Log file open, 04/24/26 00:37:44
[2026.04.26-06.43.03:680][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_diffuse.png
[2026.04.26-06.43.03:684][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_specular.png
[2026.04.26-06.43.03:687][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_glossiness.png
[2026.04.26-06.43.03:691][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintWhite_normal.png
[2026.04.26-06.43.03:706][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-06.43.03:971][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_diffuse.png
[2026.04.26-06.43.03:974][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_specular.png
[2026.04.26-06.43.03:979][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_glossiness.png
[2026.04.26-06.43.03:982][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelRawA_normal.png
[2026.04.26-06.43.03:989][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-06.43.04:020][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_diffuse.png
[2026.04.26-06.43.04:023][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_specular.png
[2026.04.26-06.43.04:027][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_glossiness.png
[2026.04.26-06.43.04:031][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_ClothWhite_normal.png
[2026.04.26-06.43.04:038][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-06.43.05:143][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_diffuse.png
[2026.04.26-06.43.05:147][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_specular.png
[2026.04.26-06.43.05:151][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_glossiness.png
[2026.04.26-06.43.05:154][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_RubberA_normal.png
[2026.04.26-06.43.05:161][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_RubberA
[2026.04.26-06.43.05:290][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_diffuse.png
[2026.04.26-06.43.05:294][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_specular.png
[2026.04.26-06.43.05:298][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_glossiness.png
[2026.04.26-06.43.05:301][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_SteelStainlessA_normal.png
[2026.04.26-06.43.05:308][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-06.43.05:333][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_diffuse.png
[2026.04.26-06.43.05:337][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_specular.png
[2026.04.26-06.43.05:340][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_glossiness.png
[2026.04.26-06.43.05:344][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintLightGray_normal.png
[2026.04.26-06.43.05:351][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-06.43.05:567][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_diffuse.png
[2026.04.26-06.43.05:571][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_specular.png
[2026.04.26-06.43.05:575][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_glossiness.png
[2026.04.26-06.43.05:578][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_AluminiumWorn_normal.png
[2026.04.26-06.43.05:585][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-06.43.05:636][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_diffuse.png
[2026.04.26-06.43.05:639][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_specular.png
[2026.04.26-06.43.05:643][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_glossiness.png
[2026.04.26-06.43.05:647][143]LogFbxMaterialImport: Display: Unable to find Texture file /home/heinrich/roboLab/python/benchmark/asset/Downloads/Kitbash3D - Laboratory/KB3DTextures/KB3D_LAB_PaintBlue_normal.png
[2026.04.26-06.43.05:654][143]LogFbx: Display: Triangulating static mesh KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintWhite_specular' was renamed 'KB3D_LAB_PaintWhite_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_SteelRawA_specular' was renamed 'KB3D_LAB_SteelRawA_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_ClothWhite_specular' was renamed 'KB3D_LAB_ClothWhite_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_RubberA_specular' was renamed 'KB3D_LAB_RubberA_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_SteelStainlessA_specular' was renamed 'KB3D_LAB_SteelStainlessA_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintLightGray_specular' was renamed 'KB3D_LAB_PaintLightGray_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_AluminiumWorn_specular' was renamed 'KB3D_LAB_AluminiumWorn_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: FBX Scene Loading: Found texture name clash, name clash can be wrongly reassign at reimport , texture 'KB3D_LAB_PaintBlue_specular' was renamed 'KB3D_LAB_PaintBlue_specular_ncl1_1' 
[2026.04.26-06.43.05:732][143]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2026.04.26-06.43.06:144][143]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-06.43.06:144][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-06.43.06:216][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-06.43.06:216][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintWhite5F9149F2F0BF4882A8D9441D2141533D.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.uasset'
[2026.04.26-06.43.06:236][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
[2026.04.26-06.43.06:236][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_SteelRawAEFA559EDA56A4D2EB4505CFA220342DB.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA.uasset'
[2026.04.26-06.43.06:277][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
[2026.04.26-06.43.06:277][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_ClothWhite6256CB3EE89F4CAD8EEF393337181FDC.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite.uasset'
[2026.04.26-06.43.06:309][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
[2026.04.26-06.43.06:309][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_RubberA3AA27CF957604DCA91279B47D178EB33.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA.uasset'
[2026.04.26-06.43.06:329][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
[2026.04.26-06.43.06:329][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_SteelStainles7FE4E6CFF824405FA5993B602EA6D94E.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA.uasset'
[2026.04.26-06.43.06:368][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
[2026.04.26-06.43.06:368][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintLightGra72B07476B3C64A11823FD1451F4CD06E.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray.uasset'
[2026.04.26-06.43.06:393][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
[2026.04.26-06.43.06:393][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_AluminiumWorn2B6C2415236E48AF8E73F2B39C6CBEAA.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn.uasset'
[2026.04.26-06.43.06:415][143]LogSavePackage: Moving output files for package: /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-06.43.06:415][143]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/bed_KB3D_LAB_Bed_C_PaintBlue8626377430884306AAC86BA00A243E3E.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue.uasset'
[2026.04.26-06.43.06:416][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 749 ms)
[2026.04.26-06.43.06:416][143]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelRawA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_ClothWhite
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_RubberA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_SteelStainlessA
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintLightGray
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_AluminiumWorn
/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintBlue
[2026.04.26-06.43.06:469][143]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-06.43.06:470][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-06.43.06:470][143]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite
[2026.04.26-06.43.06:474][143]LogActorFactory: Actor Factory spawned StaticMesh /Game/SeniorCare/Scene/bed/bed_KB3D_LAB_Bed_C_PaintWhite.bed_KB3D_LAB_Bed_C_PaintWhite as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_08BFB874D0CA55D502_1109622383
[2026.04.26-06.43.06:492][143]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/SeniorCare/Robots/franka_emika_panda/franka_emika_panda.franka_emika_panda
	Asset Type: SkeletalMesh
[2026.04.26-06.43.06:732][143]LogUObjectHash: Compacting FUObjectHashTables data took   4.51ms
[2026.04.26-06.43.06:747][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2026.04.26-06.43.06:763][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.26-06.43.07:054][143]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 /home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/robots/fbx/franka_panda_gripper.fbx)
[2026.04.26-06.43.07:082][143]LogFbx: Loading FBX Scene from /home/heinrich/roboLab/python/benchmark/asset/robot/franka_description/robots/fbx/franka_panda_gripper.fbx
[2026.04.26-06.43.07:165][143]LogFbx: FBX Scene Loaded Succesfully
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Feature017.001) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Feature.001) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Feature024) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Feature.006) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Feature.005) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Feature.004) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Shell012.000) - panda_link0
[2026.04.26-06.43.07:170][143]LogFbx: Valid bind pose for Pose (Part__Mirroring.000) - panda_link0
[2026.04.26-06.43.07:171][143]LogFbx: Valid bind pose for Pose (Part__Feature002.011) - panda_link0
[2026.04.26-06.43.07:171][143]LogFbx: Valid bind pose for Pose (Part__Feature.007) - panda_link0
[2026.04.26-06.43.07:171][143]LogFbx: Valid bind pose for Pose (Part__Feature.002) - panda_link0
[2026.04.26-06.43.07:171][143]LogFbx: Valid bind pose for Pose (Sphere) - panda_link0
[2026.04.26-06.43.07:176][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature017_001.Part__Feature017_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.07:262][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature022_001.Part__Feature022_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.07:332][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature023_001.Part__Feature023_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.07:403][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature019_001.Part__Feature019_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.07:476][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature018_001.Part__Feature018_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.07:666][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Face636_001.Face636_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.07:860][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell001_001.Shell001_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.08:049][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell002_001.Shell002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.08:244][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell_001.Shell_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.08:417][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell003_001.Shell003_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.08:491][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell009_001.Shell009_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.08:563][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell010_001.Shell010_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.09:633][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_001.Part__Feature_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.09:853][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature024.Part__Feature024 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.10:395][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_001_001_001_002.Part__Feature_001_001_001_002 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.10:912][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_010_001_002.Part__Feature001_010_001_002 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.11:088][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_007_001_002.Part__Feature002_007_001_002 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.11:174][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature003_004_001_002.Part__Feature003_004_001_002 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.11:720][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_002_003_001.Part__Feature_002_003_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.11:931][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_001_003_001.Part__Feature002_001_003_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.12:013][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature003_001_003_001.Part__Feature003_001_003_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.12:080][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_001_003_001.Part__Feature001_001_003_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.12:896][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature_002_004_003.Part__Feature_002_004_003 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.13:078][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell_001_001_003.Shell_001_001_003 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.13:260][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell001_001_001_003.Shell001_001_001_003 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.13:951][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell012_002_002_001.Shell012_002_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.14:109][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature001_009_001_002_001.Part__Feature001_009_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.14:280][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Part__Feature002_006_001_002_001.Part__Feature002_006_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.14:470][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.14:651][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.14:796][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.14:989][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell_003_001_002_001.Shell_003_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:199][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:352][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Union_001_001_002_001.Union_001_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:454][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Union001_001_001_002_001.Union001_001_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:523][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell002_002_001_002_001.Shell002_002_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:594][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell003_002_001_002_001.Shell003_002_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:695][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell004_001_001_002_001.Shell004_001_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
[2026.04.26-06.43.15:915][143]LogMaterial: Display: Material /Game/SeniorCare/Robots/franka_emika_panda/Shell005_001_001_002_001.Shell005_001_001_002_001 needed to have new flag set bUsedWithSkeletalMesh !
