Log file open, 04/26/26 23:50:31
[2026.04.26-15.50.47:623][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.26-15.50.47:624][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.26-15.50.47:626][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.26-15.50.47:817][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.26-15.50.47:992][  0]LogStall: Startup...
[2026.04.26-15.50.47:992][  0]LogStall: Startup complete.
[2026.04.26-15.50.48:028][  0]LogLoad: (Engine Initialization) Total time: 17.21 seconds
[2026.04.26-15.50.48:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.26-15.50.48:047][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.26-15.50.48:054][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.26-15.50.48:370][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.26-15.50.49:039][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2026.04.26-15.50.49:039][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2026.04.26-15.50.49:066][  0]LogAssetRegistry: Asset discovery search completed in 10.9038 seconds
[2026.04.26-15.50.49:082][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2026.04.26-15.50.49:113][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.26-15.50.49:116][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.26-15.50.52:448][144]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.04.26-15.51.04:223][710]Cmd: DELETE
[2026.04.26-15.51.04:224][710]Cmd: ACTOR DELETE
[2026.04.26-15.51.04:235][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:237][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:239][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:241][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:243][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:245][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:247][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:249][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:251][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:253][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:254][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:256][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:257][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:259][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:261][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:264][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:265][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:267][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:269][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:271][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:272][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:274][710]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.04:295][710]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2026.04.26-15.51.04:295][710]LogEditorActor: Deleted 22 Actors (0.065 secs)
[2026.04.26-15.51.06:984][847]Cmd: DELETE
[2026.04.26-15.51.06:984][847]Cmd: ACTOR DELETE
[2026.04.26-15.51.11:713][ 45]Cmd: DELETE
[2026.04.26-15.51.11:713][ 45]Cmd: ACTOR DELETE
[2026.04.26-15.51.11:722][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:727][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:730][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:733][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:737][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:740][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:743][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:746][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:749][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:751][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:754][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:757][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:760][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:763][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:766][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:768][ 45]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.11:795][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2026.04.26-15.51.11:796][ 45]LogEditorActor: Deleted 16 Actors (0.083 secs)
[2026.04.26-15.51.21:158][392]Cmd: DELETE
[2026.04.26-15.51.21:159][392]Cmd: ACTOR DELETE
[2026.04.26-15.51.21:164][392]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.21:166][392]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.21:168][392]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.21:169][392]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.21:171][392]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.21:191][392]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2026.04.26-15.51.21:192][392]LogEditorActor: Deleted 5 Actors (0.033 secs)
[2026.04.26-15.51.24:684][555]Cmd: DELETE
[2026.04.26-15.51.24:684][555]Cmd: ACTOR DELETE
[2026.04.26-15.51.32:159][935]Cmd: DELETE
[2026.04.26-15.51.32:159][935]Cmd: ACTOR DELETE
[2026.04.26-15.51.32:163][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.32:165][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.32:167][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.32:169][935]LogEditorActor: Deleted Actor: StaticMeshActor
[2026.04.26-15.51.32:187][935]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2026.04.26-15.51.32:188][935]LogEditorActor: Deleted 4 Actors (0.029 secs)
[2026.04.26-15.51.35:440][ 66]Cmd: DELETE
[2026.04.26-15.51.35:440][ 66]Cmd: ACTOR DELETE
[2026.04.26-15.51.45:778][574]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-15.51.46:782][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2026.04.26-15.51.46:798][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2026.04.26-15.51.46:813][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2026.04.26-15.51.46:922][574]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.14 sec (total: 1.29 sec)
[2026.04.26-15.51.48:428][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4': Can't find file.
[2026.04.26-15.51.48:430][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9': Can't find file.
[2026.04.26-15.51.48:433][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL': Can't find file.
[2026.04.26-15.51.48:435][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32': Can't find file.
[2026.04.26-15.51.48:438][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V': Can't find file.
[2026.04.26-15.51.48:440][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9': Can't find file.
[2026.04.26-15.51.48:442][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635': Can't find file.
[2026.04.26-15.51.48:445][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/DD/654T6CAPVSXAN1LXEX71EI': Can't find file.
[2026.04.26-15.51.48:447][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/YQ/KT6JL4FVCNJJ9VFOCSF32J': Can't find file.
[2026.04.26-15.51.48:449][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/51/6JKB4DNGJP09QUHY23FHRV': Can't find file.
[2026.04.26-15.51.48:451][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29': Can't find file.
[2026.04.26-15.51.48:454][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X': Can't find file.
[2026.04.26-15.51.48:456][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK': Can't find file.
[2026.04.26-15.51.48:459][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Y4/KY9ZXT77SAVGWBRTNCFCSC': Can't find file.
[2026.04.26-15.51.48:462][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE': Can't find file.
[2026.04.26-15.51.48:464][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778': Can't find file.
[2026.04.26-15.51.48:466][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9': Can't find file.
[2026.04.26-15.51.48:468][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SZ/D1AHM62WL9TXSNPYQDXQMZ': Can't find file.
[2026.04.26-15.51.48:471][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S': Can't find file.
[2026.04.26-15.51.48:473][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2': Can't find file.
[2026.04.26-15.51.48:475][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2': Can't find file.
[2026.04.26-15.51.48:478][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QL/31H7DJTVWEX04CCMX5U1SN': Can't find file.
[2026.04.26-15.51.48:480][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX': Can't find file.
[2026.04.26-15.51.48:482][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM': Can't find file.
[2026.04.26-15.51.48:485][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/2F/0SPQG8P507LI9VUAFG20OA': Can't find file.
[2026.04.26-15.51.48:487][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/7Z/7EHFAZ5HVWXAWQ04QO5TH0': Can't find file.
[2026.04.26-15.51.48:489][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/AJ/2XZ3RUK0LFB63FVNQE7P5R': Can't find file.
[2026.04.26-15.51.48:492][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/6/HC/FI3CQDKJY4J00D2B21FYQZ': Can't find file.
[2026.04.26-15.51.48:494][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/P8/0GJ9TLQE2YKOIFZ6YHG33H': Can't find file.
[2026.04.26-15.51.48:496][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/G2/DXY1ROMU8NVTUPH999VNGV': Can't find file.
[2026.04.26-15.51.48:498][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/4/PT/ZXUQMNLL9GZ2UNQ5D0R4A4': Can't find file.
[2026.04.26-15.51.48:501][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/L5/1ZJ54FMA0DAL3I2Q8RFAIB': Can't find file.
[2026.04.26-15.51.48:503][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/5X/6EW8RE9VA2GGHRWK614FCI': Can't find file.
[2026.04.26-15.51.48:505][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/DF/1GID8P6B00XRWKYCXU7HT1': Can't find file.
[2026.04.26-15.51.48:507][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/GI/GZM47KS5FPIQH5TLSYC1ME': Can't find file.
[2026.04.26-15.51.48:510][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/7/WS/X084A70TPBKFLJDCV2U5PN': Can't find file.
[2026.04.26-15.51.48:512][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U': Can't find file.
[2026.04.26-15.51.48:515][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/7P/QZX5AESKLO855EVPT5JU20': Can't find file.
[2026.04.26-15.51.48:517][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NB/NWWEVRQSGT6ARVZ8HQLCM9': Can't find file.
[2026.04.26-15.51.48:519][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/91/64ROQWZ22CQVFJMU4XABML': Can't find file.
[2026.04.26-15.51.48:522][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX': Can't find file.
[2026.04.26-15.51.48:524][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/RJ/Z7CLKO8GGJ7RXH5PUAF4T4': Can't find file.
[2026.04.26-15.51.48:526][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA': Can't find file.
[2026.04.26-15.51.48:528][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH': Can't find file.
[2026.04.26-15.51.48:531][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O': Can't find file.
[2026.04.26-15.51.48:533][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YY/ZEL6NJUQJU43LAD9X3NXTT': Can't find file.
[2026.04.26-15.51.48:535][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1': Can't find file.
[2026.04.26-15.51.48:548][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-15.51.48:877][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4': Can't find file.
[2026.04.26-15.51.48:877][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4': Can't find file.
[2026.04.26-15.51.48:877][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JW/IY5R6I5N0YWU9LYWKXFXH9': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/Q2/TOKV0KMMZ7RIQ78R0UEDQL': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/OJ/9MHHMH0XHVZ04YDZ7NPC32': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/6K/53TOYTOLDEUBMS5SLUFP3V': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/VP/FVTPO8KZ0WPMCSQLVJE6O9': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/DD/654T6CAPVSXAN1LXEX71EI': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/DD/654T6CAPVSXAN1LXEX71EI': Can't find file.
[2026.04.26-15.51.48:878][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/YQ/KT6JL4FVCNJJ9VFOCSF32J': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/YQ/KT6JL4FVCNJJ9VFOCSF32J': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/51/6JKB4DNGJP09QUHY23FHRV': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/51/6JKB4DNGJP09QUHY23FHRV': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/80/QQN0UFFAA797E1UT4IMD29': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/DI/1JZHHCOBVQ2F5XRUWSES1X': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/3M/4ATOKH0ZGPCVBS85MPKAXK': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Y4/KY9ZXT77SAVGWBRTNCFCSC': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Y4/KY9ZXT77SAVGWBRTNCFCSC': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/80/RCXALNT3NG94XMV0V6D4XE': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CF/ZNIOCRD90Z70MMV9NMW778': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/CW/6HT16P8P5RAXNJG3EVYWE9': Can't find file.
[2026.04.26-15.51.48:879][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SZ/D1AHM62WL9TXSNPYQDXQMZ': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/SZ/D1AHM62WL9TXSNPYQDXQMZ': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/UE/YUZ9741T50O1SYRX90OB0S': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2': Can't find file.
[2026.04.26-15.51.48:880][663]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2': Can't find file.
