Log file open, 04/26/26 23:57:33
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.26-15.58.01:651][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.26-15.58.01:853][  0]LogStall: Startup...
[2026.04.26-15.58.01:853][  0]LogStall: Startup complete.
[2026.04.26-15.58.01:863][  0]LogLoad: (Engine Initialization) Total time: 28.97 seconds
[2026.04.26-15.58.01:864][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.26-15.58.01:873][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.26-15.58.01:876][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.26-15.58.01:951][  0]LogViewport: Scene viewport resized to 1014x376, mode Windowed.
[2026.04.26-15.58.02:051][  0]AssetCheck: New page: Asset Save: Pillar_50x500
[2026.04.26-15.58.02:051][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2026.04.26-15.58.02:062][  0]LogAssetRegistry: Asset discovery search completed in 18.9505 seconds
[2026.04.26-15.58.02:077][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2026.04.26-15.58.02:085][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.26-15.58.02:293][  0]LogAutomationController: Ignoring very large delta of 1238728.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2026.04.26-15.58.02:350][  1]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.26-15.58.09:311][493]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.26-15.58.09:338][493]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml
[2026.04.26-15.58.09:357][493]LogPython: [UeAssetLoader] clear_scene_actors: deleted 2 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.26-15.58.09:361][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:361][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:361][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:361][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:361][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:361][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:361][493]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.26-15.58.09:365][493]LogPython: [UeAssetLoader] reusing Control Rig: /Game/SeniorCare/RuntimeRigs/franka_emika_panda_RuntimeRig
[2026.04.26-15.58.09:376][493]LogEditor: Attempting to add actor of class 'SkeletalMeshActor' to level at 0.00,-20.00,80.00
[2026.04.26-15.58.09:401][493]LogPython: Warning: [UeAssetLoader] cannot set control_rig_class: ControlRigComponent: Failed to convert input parameter when calling function 'ControlRigComponent.SetControlRigClass' on 'ControlRigComponent_0'
  TypeError: NativizeProperty: Cannot nativize 'builtin_function_or_method_with_closure' as 'InControlRigClass' (ClassProperty)
    TypeError: NativizeClass: Cannot nativize 'builtin_function_or_method_with_closure' as 'Class' (allowed Class type: 'ControlRig')
      TypeError: NativizeObject: Cannot nativize 'builtin_function_or_method_with_closure' as 'Object' (allowed Class type: 'Class')
[2026.04.26-15.58.09:401][493]LogPython: Error: [load_scene_for_editor] asset 'franka_emika_panda' failed: 'Vector' object is not iterable
[2026.04.26-15.58.09:408][493]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-15.58.09:419][493]LogPython: [UeAssetLoader] importing FBX '/home/heinrich/roboLab/python/benchmark/asset/human/smplx/models/smplx/fbx/SMPLX_NEUTRAL.fbx' -> /Game/SeniorCare/Imported/simpl_neutral
[2026.04.26-15.58.09:780][493]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 /home/heinrich/roboLab/python/benchmark/asset/human/smplx/models/smplx/fbx/SMPLX_NEUTRAL.fbx)
[2026.04.26-15.58.09:791][493]LogEditorFactories: Performing atomic reimport of [/home/heinrich/roboLab/python/benchmark/asset/human/smplx/models/smplx/fbx/SMPLX_NEUTRAL.fbx]
[2026.04.26-15.58.09:814][493]LogFbx: Loading FBX Scene from /home/heinrich/roboLab/python/benchmark/asset/human/smplx/models/smplx/fbx/SMPLX_NEUTRAL.fbx
[2026.04.26-15.58.09:838][493]LogFbx: FBX Scene Loaded Succesfully
[2026.04.26-15.58.09:841][493]LogFbx: Valid bind pose for Pose (SMPLX_NEUTRAL) - SMPLX_NEUTRAL
[2026.04.26-15.58.10:116][493]LogFbx: Bones digested - 56  Depth of hierarchy - 12
[2026.04.26-15.58.10:211][493]LogSkeletalMesh: Display: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2026.04.26-15.58.10:545][493]LogSkeletalMesh: Section 0: Material=0, 20908 triangles
[2026.04.26-15.58.10:550][493]LogEditorFactories: -- imported successfully
[2026.04.26-15.58.10:551][493]FBXImport: Warning: Mesh 'SMPLX_NEUTRAL' has no UV set. Creating a default set. 
[2026.04.26-15.58.10:553][493]LogSkeletalMesh: Building Skeletal Mesh SMPLX_NEUTRAL...
[2026.04.26-15.58.10:570][493]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SMPLX_NEUTRAL) ...
[2026.04.26-15.58.10:820][493]LogSkeletalMesh: Display: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2026.04.26-15.58.12:798][493]LogSkeletalMesh: Built Skeletal Mesh [2.25s] /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.26-15.58.12:828][493]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SMPLX_NEUTRAL) ...
[2026.04.26-15.58.12:845][493]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL
[2026.04.26-15.58.12:845][493]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-15.58.13:094][493]LogSavePackage: Moving output files for package: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL
[2026.04.26-15.58.13:095][493]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/SMPLX_NEUTRALE9AA4C281F944D379B5B1D6F7D29D211.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.uasset'
[2026.04.26-15.58.13:099][493]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 807 ms)
[2026.04.26-15.58.13:099][493]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL
[2026.04.26-15.58.13:230][493]LogPython: [UeAssetLoader] reusing Control Rig: /Game/SeniorCare/RuntimeRigs/simpl_neutral_RuntimeRig
[2026.04.26-15.58.13:230][493]LogEditor: Attempting to add actor of class 'SkeletalMeshActor' to level at 65.00,0.00,75.00
[2026.04.26-15.58.13:241][493]LogPython: Warning: [UeAssetLoader] cannot set control_rig_class: ControlRigComponent: Failed to convert input parameter when calling function 'ControlRigComponent.SetControlRigClass' on 'ControlRigComponent_0'
  TypeError: NativizeProperty: Cannot nativize 'builtin_function_or_method_with_closure' as 'InControlRigClass' (ClassProperty)
    TypeError: NativizeClass: Cannot nativize 'builtin_function_or_method_with_closure' as 'Class' (allowed Class type: 'ControlRig')
      TypeError: NativizeObject: Cannot nativize 'builtin_function_or_method_with_closure' as 'Object' (allowed Class type: 'Class')
[2026.04.26-15.58.13:241][493]LogPython: Error: [load_scene_for_editor] asset 'simpl_neutral' failed: 'Vector' object is not iterable
[2026.04.26-15.58.13:241][493]LogPython: [test_ue] tick callback registered. panda_joint1 will sweep +/- 1.00 rad every 4.0s; right forearm rolls +/- 0.80 rad every 3.0s.
[2026.04.26-15.58.13:245][493]AssetCheck: New page: Asset Save: SMPLX_NEUTRAL
[2026.04.26-15.58.13:245][493]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.26-15.58.13:257][494]LogAutomationController: Ignoring very large delta of 4.04 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2026.04.26-15.58.29:048][953]LogSlate: Took 0.000058 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.04.26-15.59.52:311][323]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.074 and deleted 0 files with total size 0 MiB. Scanned 6758 files in 6531 folders with total size 260 MiB.
[2026.04.26-16.01.59:161][ 40]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.26-16.01.59:164][ 40]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml
[2026.04.26-16.01.59:194][ 40]LogPython: [UeAssetLoader] clear_scene_actors: deleted 2 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.26-16.01.59:197][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:197][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:197][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:197][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:197][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:198][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:198][ 40]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.26-16.01.59:198][ 40]LogPython: [UeAssetLoader] reusing Control Rig: /Game/SeniorCare/RuntimeRigs/franka_emika_panda_RuntimeRig
[2026.04.26-16.01.59:206][ 40]LogEditor: Attempting to add actor of class 'SkeletalMeshActor' to level at 0.00,-20.00,80.00
[2026.04.26-16.01.59:211][ 40]LogPython: Warning: [UeAssetLoader] cannot set control_rig_class: ControlRigComponent: Failed to convert input parameter when calling function 'ControlRigComponent.SetControlRigClass' on 'ControlRigComponent_0'
  TypeError: NativizeProperty: Cannot nativize 'builtin_function_or_method_with_closure' as 'InControlRigClass' (ClassProperty)
    TypeError: NativizeClass: Cannot nativize 'builtin_function_or_method_with_closure' as 'Class' (allowed Class type: 'ControlRig')
      TypeError: NativizeObject: Cannot nativize 'builtin_function_or_method_with_closure' as 'Object' (allowed Class type: 'Class')
[2026.04.26-16.01.59:211][ 40]LogPython: Error: [load_scene_for_editor] asset 'franka_emika_panda' failed: 'Vector' object is not iterable
[2026.04.26-16.01.59:214][ 40]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-16.01.59:214][ 40]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.26-16.01.59:214][ 40]LogPython: [UeAssetLoader] reusing Control Rig: /Game/SeniorCare/RuntimeRigs/simpl_neutral_RuntimeRig
[2026.04.26-16.01.59:214][ 40]LogEditor: Attempting to add actor of class 'SkeletalMeshActor' to level at 65.00,0.00,75.00
[2026.04.26-16.01.59:219][ 40]LogPython: Warning: [UeAssetLoader] cannot set control_rig_class: ControlRigComponent: Failed to convert input parameter when calling function 'ControlRigComponent.SetControlRigClass' on 'ControlRigComponent_0'
  TypeError: NativizeProperty: Cannot nativize 'builtin_function_or_method_with_closure' as 'InControlRigClass' (ClassProperty)
    TypeError: NativizeClass: Cannot nativize 'builtin_function_or_method_with_closure' as 'Class' (allowed Class type: 'ControlRig')
      TypeError: NativizeObject: Cannot nativize 'builtin_function_or_method_with_closure' as 'Object' (allowed Class type: 'Class')
[2026.04.26-16.01.59:219][ 40]LogPython: Error: [load_scene_for_editor] asset 'simpl_neutral' failed: 'Vector' object is not iterable
[2026.04.26-16.01.59:219][ 40]LogPython: [test_ue] tick callback registered. panda_joint1 will sweep +/- 1.00 rad every 4.0s; right forearm rolls +/- 0.80 rad every 3.0s.
[2026.04.26-16.02.05:110][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2026.04.26-16.02.07:277][607]LogSlate: Window 'Save Content' being destroyed
[2026.04.26-16.02.07:345][607]LogStall: Shutdown...
[2026.04.26-16.02.07:349][607]LogStall: Shutdown complete.
[2026.04.26-16.02.07:386][607]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2026.04.26-16.02.07:487][608]LogAutomationController: Ignoring very large delta of 2.40 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2026.04.26-16.02.07:487][608]Cmd: QUIT_EDITOR
[2026.04.26-16.02.07:487][608]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2026.04.26-16.02.07:492][608]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.26-16.02.07:492][608]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.26-16.02.07:492][608]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.26-16.02.07:493][608]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2026.04.26-16.02.07:493][608]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.26-16.02.07:494][608]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2026.04.26-16.02.07:495][608]LogStylusInput: Shutting down StylusInput subsystem.
[2026.04.26-16.02.07:495][608]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2026.04.26-16.02.07:643][608]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={EF8FF3C1-9481-493C-88D8-45475D3AE963}
[2026.04.26-16.02.07:651][608]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2026.04.26-16.02.07:651][608]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.26-16.02.07:651][608]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2026.04.26-16.02.07:679][608]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.26-16.02.07:710][608]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.26-16.02.07:710][608]LogExit: Preparing to exit.
[2026.04.26-16.02.07:741][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2026.04.26-16.02.08:828][608]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2026.04.26-16.02.08:828][608]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2026.04.26-16.02.08:858][608]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.26-16.02.08:865][608]LogExit: Editor shut down
[2026.04.26-16.02.08:870][608]LogExit: Transaction tracking system shut down
[2026.04.26-16.02.09:040][608]LogExit: Object subsystem successfully closed.
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: ================================================
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Total job queries 105, among them cache hits 8 (7.62%)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 82 distinct outputs (84.54%)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: RAM used: 0.59 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Shaders Compiled: 4
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 1.54 s
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Job life time (pending + execution): average 1.27 s, max 1.57
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.58 s
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Average processing rate: 2.54 jobs/sec
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Total thread time: 2.21 s
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Total thread preprocess time: 0.59 s
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Percentage time preprocessing: 26.71%
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Effective parallelization: 1.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.60% of total time (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.59% of total time (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 22.03% of total time (compiled    1 times, average 0.49 sec, max 0.49 sec, min 0.49 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.78% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2026.04.26-16.02.09:041][608]LogShaderCompilers: Display: ================================================
[2026.04.26-16.02.09:115][608]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.26-16.02.09:126][608]LogVirtualization: UE::Virtualization was shutdown
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (939)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (937)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module AddContentDialog (935)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module WidgetCarousel (934)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module SceneOutliner (931)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module StatusBar (929)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (927)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module StatsViewer (925)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (923)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module AutomationWorker (921)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (919)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2026.04.26-16.02.09:142][608]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module WaveTableEditor (911)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (909)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module CharacterAI (905)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (899)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (897)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module TakesCore (895)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module IKRigEditor (893)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module ControlRigEditor (891)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module TextureAlignMode (889)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module BspMode (887)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module GeometryMode (885)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (883)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module SequenceRecorder (882)
[2026.04.26-16.02.09:143][608]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (879)
