Log file open, 04/27/26 01:40:44
[2026.04.26-22.21.28:192][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2026.04.26-22.21.28:193][734]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.017
[2026.04.26-22.31.28:622][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2026.04.26-22.31.28:624][165]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.024
[2026.04.26-22.41.29:089][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2026.04.26-22.41.29:090][669]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.024
[2026.04.26-22.43.02:190][978]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.161 and deleted 0 files with total size 0 MiB. Scanned 6816 files in 6584 folders with total size 261 MiB.
[2026.04.26-22.51.29:526][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2026.04.26-22.51.29:527][ 43]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.018
[2026.04.26-23.01.29:926][488]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.26-23.01.29:926][488]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.26-23.11.30:312][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.26-23.11.30:313][963]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.26-23.21.30:737][303]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2026.04.26-23.21.30:738][303]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.26-23.31.31:173][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2026.04.26-23.31.31:174][883]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.26-23.41.31:607][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2026.04.26-23.41.31:608][256]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.023
[2026.04.26-23.43.02:163][413]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.132 and deleted 0 files with total size 0 MiB. Scanned 6816 files in 6584 folders with total size 261 MiB.
[2026.04.26-23.51.32:052][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2026.04.26-23.51.32:053][819]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.020
[2026.04.27-00.01.32:564][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2026.04.27-00.01.32:565][240]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2026.04.27-00.11.32:996][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.27-00.11.32:997][750]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.27-00.21.33:469][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2026.04.27-00.21.33:470][120]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.27-00.31.33:913][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.27-00.31.33:913][628]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.017
[2026.04.27-00.41.34:404][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2026.04.27-00.41.34:404][122]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.27-00.43.03:199][212]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.167 and deleted 0 files with total size 0 MiB. Scanned 6816 files in 6584 folders with total size 261 MiB.
[2026.04.27-00.51.34:880][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2026.04.27-00.51.34:881][534]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.020
[2026.04.27-01.01.35:391][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2026.04.27-01.01.35:392][ 40]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.27-01.11.35:946][584]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.27-01.11.35:946][584]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2026.04.27-01.21.36:414][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2026.04.27-01.21.36:415][ 41]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2026.04.27-01.31.36:884][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.27-01.31.36:885][673]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.27-01.41.37:332][202]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.27-01.41.37:333][202]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.27-01.43.02:104][ 91]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.070 and deleted 0 files with total size 0 MiB. Scanned 6816 files in 6584 folders with total size 261 MiB.
[2026.04.27-01.51.37:865][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2026.04.27-01.51.37:866][713]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.27-02.01.38:356][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.27-02.01.38:356][258]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.27-02.11.38:832][716]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2026.04.27-02.11.38:833][716]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2026.04.27-02.21.39:263][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2026.04.27-02.21.39:264][198]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.27-02.31.39:751][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2026.04.27-02.31.39:752][708]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.022
[2026.04.27-02.41.40:145][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2026.04.27-02.41.40:145][213]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.016
[2026.04.27-02.43.03:095][ 23]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.058 and deleted 0 files with total size 0 MiB. Scanned 6816 files in 6584 folders with total size 261 MiB.
[2026.04.27-02.51.40:653][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.27-02.51.40:654][743]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.017
[2026.04.27-03.01.41:159][285]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2026.04.27-03.01.41:161][285]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.023
[2026.04.27-03.11.41:708][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2026.04.27-03.11.41:709][768]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.015
[2026.04.27-03.21.42:204][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2026.04.27-03.21.42:205][652]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.020
[2026.04.27-03.31.42:644][603]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2026.04.27-03.31.42:645][603]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.019
[2026.04.27-03.34.07:127][209]LogViewport: Scene viewport resized to 1311x529, mode Windowed.
[2026.04.27-03.34.27:776][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2026.04.27-03.34.31:151][418]LogSlate: Window 'Save Content' being destroyed
[2026.04.27-03.34.31:219][418]LogStall: Shutdown...
[2026.04.27-03.34.31:221][418]LogStall: Shutdown complete.
[2026.04.27-03.34.31:244][418]LogSlate: Window 'Plugins' being destroyed
[2026.04.27-03.34.31:287][418]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2026.04.27-03.34.31:426][419]LogAutomationController: Ignoring very large delta of 3.68 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2026.04.27-03.34.31:426][419]Cmd: QUIT_EDITOR
[2026.04.27-03.34.31:426][419]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2026.04.27-03.34.31:428][419]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.27-03.34.31:428][419]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.27-03.34.31:428][419]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.27-03.34.31:428][419]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2026.04.27-03.34.31:428][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.27-03.34.31:428][419]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2026.04.27-03.34.31:429][419]LogStylusInput: Shutting down StylusInput subsystem.
[2026.04.27-03.34.31:429][419]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2026.04.27-03.34.31:535][419]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={49BB3B35-4DBC-43DA-AB30-37D841D65F25}
[2026.04.27-03.34.31:537][419]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2026.04.27-03.34.31:537][419]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.27-03.34.31:537][419]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2026.04.27-03.34.31:567][419]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.27-03.34.31:657][419]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.27-03.34.31:657][419]LogExit: Preparing to exit.
[2026.04.27-03.34.31:675][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2026.04.27-03.34.32:256][419]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.27-03.34.32:259][419]LogExit: Transaction tracking system shut down
[2026.04.27-03.34.32:263][419]LogExit: Editor shut down
[2026.04.27-03.34.32:314][419]LogExit: Object subsystem successfully closed.
[2026.04.27-03.34.32:314][419]LogShaderCompilers: Display: ================================================
[2026.04.27-03.34.32:314][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.27-03.34.32:314][419]LogShaderCompilers: Display: Total job queries 280, among them cache hits 75 (26.79%)
[2026.04.27-03.34.32:314][419]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 80 distinct outputs (39.02%)
[2026.04.27-03.34.32:314][419]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2026.04.27-03.34.32:315][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.27-03.34.32:315][419]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.27-03.34.32:315][419]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.27-03.34.32:315][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.27-03.34.32:315][419]LogShaderCompilers: Display: ================================================
[2026.04.27-03.34.32:415][419]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.27-03.34.32:419][419]LogVirtualization: UE::Virtualization was shutdown
[2026.04.27-03.34.32:427][419]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (943)
[2026.04.27-03.34.32:427][419]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (941)
[2026.04.27-03.34.32:427][419]LogModuleManager: Shutting down and abandoning module AddContentDialog (939)
[2026.04.27-03.34.32:427][419]LogModuleManager: Shutting down and abandoning module WidgetCarousel (938)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SceneOutliner (935)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module StatusBar (933)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (931)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module StatsViewer (929)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (927)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AutomationWorker (925)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module TextureAlignMode (915)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module BspMode (913)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module GeometryMode (911)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module PlanarCut (907)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SmartSnapping (901)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (899)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (897)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (895)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module GooglePADEditor (893)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (891)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module WaveTableEditor (889)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (887)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (885)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (883)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (881)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (879)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SequenceRecorder (878)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (875)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (873)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (871)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (869)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (867)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (865)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (863)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (861)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module WebMMedia (859)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SessionServices (857)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module MeshPaint (855)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (853)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module PlacementMode (852)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module FoliageEdit (849)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module LandscapeEditor (847)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (845)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ActorPickerMode (843)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ViewportSnapping (841)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ViewportInteraction (839)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module ClothPainter (837)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (836)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module LogVisualizer (833)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (831)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (830)
[2026.04.27-03.34.32:428][419]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (828)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module LinuxPlatformEditor (825)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (823)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module AnimationSettings (821)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (819)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module CSVtoSVG (817)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (815)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module EditorConfig (813)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (811)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module EditorFramework (809)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (807)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module TraceInsights (805)
[2026.04.27-03.34.32:644][419]MemoryProfiler: Shutdown
[2026.04.27-03.34.32:644][419]NetworkingProfiler: Shutdown
[2026.04.27-03.34.32:644][419]LoadingProfiler: Shutdown
[2026.04.27-03.34.32:644][419]TimingProfiler: Shutdown
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module TraceServices (804)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (801)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (800)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module InputBindingEditor (797)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module MergeActors (795)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (793)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module LocalizationService (792)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module HardwareTargeting (789)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (787)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module UndoHistory (785)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module XmlParser (783)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module Blutility (781)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (779)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (778)
[2026.04.27-03.34.32:644][419]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (775)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (774)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module SettingsEditor (771)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module ProjectLauncher (769)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module SessionFrontend (767)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module ProfilerClient (765)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module DeviceManager (763)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module AutomationController (761)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module AutomationWindow (759)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module Layers (757)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (755)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module DetailCustomizations (753)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module PackagesDialog (751)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (749)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module Persona (747)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (746)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module AnimGraph (744)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module Kismet (741)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module KismetWidgets (740)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module GraphEditor (737)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module StructViewer (735)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module ClassViewer (733)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module NaniteTools (731)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (729)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (727)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module SourceControlWindows (725)
[2026.04.27-03.34.32:645][419]LogModuleManager: Shutting down and abandoning module OutputLog (723)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module Documentation (721)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (719)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module MovieScene (717)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (715)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (713)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module LauncherPlatform (711)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module AnalyticsET (709)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module PortalServices (707)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module PortalRpc (705)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module MessagingRpc (703)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module AIModule (701)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module GameplayDebugger (700)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module AITestSuite (698)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module NavigationSystem (696)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module DataLayerEditor (693)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module EditorWidgets (692)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (689)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (687)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module TypedElementFramework (685)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (683)
[2026.04.27-03.34.32:646][419]LogModuleManager: Shutting down and abandoning module ProfilerService (681)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module TaskGraph (679)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (677)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (675)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (673)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module CollectionManager (672)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (669)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (667)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module LightMixer (665)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (663)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (661)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (659)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module TakeSequencer (657)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module TakeMovieScene (655)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module VariantManager (653)
[2026.04.27-03.34.32:661][419]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (652)
