Log file open, 04/27/26 14:27:50
[2026.04.27-06.28.42:674][371]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22344 assets=2
[2026.04.27-06.28.42:707][372]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22345 assets=2
[2026.04.27-06.28.42:741][375]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22346 assets=2
[2026.04.27-06.28.42:774][377]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22347 assets=2
[2026.04.27-06.28.42:808][379]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22348 assets=2
[2026.04.27-06.28.42:842][381]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22349 assets=2
[2026.04.27-06.28.42:875][383]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22350 assets=2
[2026.04.27-06.28.42:909][385]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22351 assets=2
[2026.04.27-06.28.42:942][387]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22352 assets=2
[2026.04.27-06.28.42:976][389]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22353 assets=2
[2026.04.27-06.28.43:010][391]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22354 assets=2
[2026.04.27-06.28.43:043][392]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22355 assets=2
[2026.04.27-06.28.43:077][395]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22356 assets=2
[2026.04.27-06.28.43:110][397]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22357 assets=2
[2026.04.27-06.28.43:144][399]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22358 assets=2
[2026.04.27-06.28.43:178][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22359 assets=2
[2026.04.27-06.28.43:211][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22360 assets=2
[2026.04.27-06.28.43:245][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22361 assets=2
[2026.04.27-06.28.43:278][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22362 assets=2
[2026.04.27-06.28.43:312][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22363 assets=2
[2026.04.27-06.28.43:345][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22364 assets=2
[2026.04.27-06.28.43:379][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22365 assets=2
[2026.04.27-06.28.43:412][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22366 assets=2
[2026.04.27-06.28.43:446][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22367 assets=2
[2026.04.27-06.28.43:479][401]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22368 assets=2
[2026.04.27-06.28.43:513][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22369 assets=2
[2026.04.27-06.28.43:547][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22370 assets=2
[2026.04.27-06.28.43:580][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22371 assets=2
[2026.04.27-06.28.43:614][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22372 assets=2
[2026.04.27-06.28.43:647][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22373 assets=2
[2026.04.27-06.28.43:681][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22374 assets=2
[2026.04.27-06.28.43:714][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22375 assets=2
[2026.04.27-06.28.43:748][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22376 assets=2
[2026.04.27-06.28.43:781][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22377 assets=2
[2026.04.27-06.28.43:815][402]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22378 assets=2
[2026.04.27-06.28.43:848][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22379 assets=2
[2026.04.27-06.28.43:882][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22380 assets=2
[2026.04.27-06.28.43:916][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22381 assets=2
[2026.04.27-06.28.43:949][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22382 assets=2
[2026.04.27-06.28.43:983][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22383 assets=2
[2026.04.27-06.28.44:016][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22384 assets=2
[2026.04.27-06.28.44:050][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22385 assets=2
[2026.04.27-06.28.44:083][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22386 assets=2
[2026.04.27-06.28.44:117][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22387 assets=2
[2026.04.27-06.28.44:150][403]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22388 assets=2
[2026.04.27-06.28.44:184][404]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22389 assets=2
[2026.04.27-06.28.44:217][404]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22390 assets=2
[2026.04.27-06.28.44:251][404]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22391 assets=2
[2026.04.27-06.28.44:285][404]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22392 assets=2
[2026.04.27-06.28.44:318][404]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22393 assets=2
[2026.04.27-06.28.54:434][932]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.27-06.28.54:437][932]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml (apply_initial_state=True, drive_test_joints=False)
[2026.04.27-06.28.54:451][932]LogPython: [UeAssetLoader] clear_scene_actors: deleted 2 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.27-06.28.54:452][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:452][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:452][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:452][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:452][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:452][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:452][932]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.27-06.28.54:452][932]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 0.00,-20.00,80.00
[2026.04.27-06.28.54:454][932]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1832000289] PoseableMesh skinned asset set to 'franka_panda_gripper' (17 bones)
[2026.04.27-06.28.54:454][932]LogPython: [UeAssetLoader] 'franka_emika_panda' calling set_bone_name_mapping_json (json_len=576, entries=8)
[2026.04.27-06.28.54:454][932]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1832000289] SetBoneNameMappingJson called (asset='franka_emika_panda', json_len=576, driver=ok)
[2026.04.27-06.28.54:454][932]LogSeniorCareBridge: [Driver:franka_emika_panda] joint->bone mapping loaded (8 entries)
[2026.04.27-06.28.54:454][932]LogPython: [UeAssetLoader] 'franka_emika_panda' driver tick enabled (is_active=True)
[2026.04.27-06.28.54:454][932]LogPython: [UeAssetLoader] spawned 'franka_emika_panda' at (0.00, -20.00, 80.00) (scale=1.0, fix_base=True, bones=17, mapped=8, joint_to_bone=8)
[2026.04.27-06.28.54:455][932]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.28.54:455][932]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.27-06.28.54:456][932]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 65.00,0.00,75.00
[2026.04.27-06.28.54:457][932]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1832004290] PoseableMesh skinned asset set to 'SMPLX_NEUTRAL' (56 bones)
[2026.04.27-06.28.54:457][932]LogPython: [UeAssetLoader] 'simpl_neutral' calling set_bone_name_mapping_json (json_len=551, entries=11)
[2026.04.27-06.28.54:457][932]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_1832004290] SetBoneNameMappingJson called (asset='simpl_neutral', json_len=551, driver=ok)
[2026.04.27-06.28.54:457][932]LogSeniorCareBridge: [Driver:simpl_neutral] joint->bone mapping loaded (11 entries)
[2026.04.27-06.28.54:457][932]LogPython: [UeAssetLoader] 'simpl_neutral' driver tick enabled (is_active=True)
[2026.04.27-06.28.54:457][932]LogPython: [UeAssetLoader] spawned 'simpl_neutral' at (65.00, 0.00, 75.00) (scale=100.0, fix_base=False, bones=56, mapped=11, joint_to_bone=11)
[2026.04.27-06.28.54:457][932]LogPython: [UeJointDriver] apply_initial_state is a no-op now; the rig will adopt the pose carried by the first MuJoCo frame the C++ subsystem receives.
[2026.04.27-06.28.54:457][932]LogPython: [test_ue] DRIVE_TEST_JOINTS=False; not registering tick callback.
[2026.04.27-06.29.12:244][909]LogSeniorCareBridge: Verbose: [Bridge] frame seq=1 assets=2
[2026.04.27-06.29.12:277][909]LogSeniorCareBridge: Verbose: [Bridge] frame seq=2 assets=2
[2026.04.27-06.29.12:311][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=3 assets=2
[2026.04.27-06.29.12:345][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=4 assets=2
[2026.04.27-06.29.12:378][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=5 assets=2
[2026.04.27-06.29.12:411][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=6 assets=2
[2026.04.27-06.29.12:445][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=7 assets=2
[2026.04.27-06.29.12:479][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=8 assets=2
[2026.04.27-06.29.12:512][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=9 assets=2
[2026.04.27-06.29.12:546][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=10 assets=2
[2026.04.27-06.29.12:579][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11 assets=2
[2026.04.27-06.29.12:613][910]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12 assets=2
[2026.04.27-06.29.12:646][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13 assets=2
[2026.04.27-06.29.12:680][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=14 assets=2
[2026.04.27-06.29.12:713][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=15 assets=2
[2026.04.27-06.29.12:747][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=16 assets=2
[2026.04.27-06.29.12:780][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=17 assets=2
[2026.04.27-06.29.12:814][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=18 assets=2
[2026.04.27-06.29.12:848][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=19 assets=2
[2026.04.27-06.29.12:881][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=20 assets=2
[2026.04.27-06.29.12:915][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=21 assets=2
[2026.04.27-06.29.12:948][911]LogSeniorCareBridge: Verbose: [Bridge] frame seq=22 assets=2
[2026.04.27-06.29.12:982][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=23 assets=2
[2026.04.27-06.29.13:015][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=24 assets=2
[2026.04.27-06.29.13:049][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=25 assets=2
[2026.04.27-06.29.13:082][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=26 assets=2
[2026.04.27-06.29.13:116][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=27 assets=2
[2026.04.27-06.29.13:149][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=28 assets=2
[2026.04.27-06.29.13:183][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=29 assets=2
[2026.04.27-06.29.13:216][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=30 assets=2
[2026.04.27-06.29.13:250][912]LogSeniorCareBridge: Verbose: [Bridge] frame seq=31 assets=2
[2026.04.27-06.29.13:284][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=32 assets=2
[2026.04.27-06.29.13:317][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=33 assets=2
[2026.04.27-06.29.13:351][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=34 assets=2
[2026.04.27-06.29.13:384][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=35 assets=2
[2026.04.27-06.29.13:418][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=36 assets=2
[2026.04.27-06.29.13:451][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=37 assets=2
[2026.04.27-06.29.13:485][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=38 assets=2
[2026.04.27-06.29.13:518][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=39 assets=2
[2026.04.27-06.29.13:552][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=40 assets=2
[2026.04.27-06.29.13:585][913]LogSeniorCareBridge: Verbose: [Bridge] frame seq=41 assets=2
[2026.04.27-06.29.13:619][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=42 assets=2
[2026.04.27-06.29.13:652][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=43 assets=2
[2026.04.27-06.29.13:686][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=44 assets=2
[2026.04.27-06.29.13:720][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=45 assets=2
[2026.04.27-06.29.13:753][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=46 assets=2
[2026.04.27-06.29.13:787][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=47 assets=2
[2026.04.27-06.29.13:820][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=48 assets=2
[2026.04.27-06.29.13:854][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=49 assets=2
[2026.04.27-06.29.13:887][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=50 assets=2
[2026.04.27-06.29.13:921][914]LogSeniorCareBridge: Verbose: [Bridge] frame seq=51 assets=2
[2026.04.27-06.29.13:954][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=52 assets=2
[2026.04.27-06.29.13:988][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=53 assets=2
[2026.04.27-06.29.14:021][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=54 assets=2
[2026.04.27-06.29.14:055][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=55 assets=2
[2026.04.27-06.29.14:088][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=56 assets=2
[2026.04.27-06.29.14:122][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=57 assets=2
[2026.04.27-06.29.14:156][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=58 assets=2
[2026.04.27-06.29.14:189][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=59 assets=2
[2026.04.27-06.29.14:223][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=60 assets=2
[2026.04.27-06.29.14:256][915]LogSeniorCareBridge: Verbose: [Bridge] frame seq=61 assets=2
[2026.04.27-06.29.14:290][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=62 assets=2
[2026.04.27-06.29.14:323][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=63 assets=2
[2026.04.27-06.29.14:357][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=64 assets=2
[2026.04.27-06.29.14:390][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=65 assets=2
[2026.04.27-06.29.14:424][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=66 assets=2
[2026.04.27-06.29.14:457][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=67 assets=2
[2026.04.27-06.29.14:491][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=68 assets=2
[2026.04.27-06.29.14:524][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=69 assets=2
[2026.04.27-06.29.14:558][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=70 assets=2
[2026.04.27-06.29.14:592][916]LogSeniorCareBridge: Verbose: [Bridge] frame seq=71 assets=2
[2026.04.27-06.29.14:625][918]LogSeniorCareBridge: Verbose: [Bridge] frame seq=72 assets=2
[2026.04.27-06.29.14:659][921]LogSeniorCareBridge: Verbose: [Bridge] frame seq=73 assets=2
[2026.04.27-06.29.14:692][922]LogSeniorCareBridge: Verbose: [Bridge] frame seq=74 assets=2
[2026.04.27-06.29.14:726][924]LogSeniorCareBridge: Verbose: [Bridge] frame seq=75 assets=2
[2026.04.27-06.29.14:760][925]LogSeniorCareBridge: Verbose: [Bridge] frame seq=76 assets=2
[2026.04.27-06.29.14:793][927]LogSeniorCareBridge: Verbose: [Bridge] frame seq=77 assets=2
[2026.04.27-06.29.14:827][928]LogSeniorCareBridge: Verbose: [Bridge] frame seq=78 assets=2
[2026.04.27-06.29.14:860][930]LogSeniorCareBridge: Verbose: [Bridge] frame seq=79 assets=2
[2026.04.27-06.29.14:894][933]LogSeniorCareBridge: Verbose: [Bridge] frame seq=80 assets=2
[2026.04.27-06.29.14:927][935]LogSeniorCareBridge: Verbose: [Bridge] frame seq=81 assets=2
[2026.04.27-06.29.14:961][937]LogSeniorCareBridge: Verbose: [Bridge] frame seq=82 assets=2
[2026.04.27-06.29.14:995][939]LogSeniorCareBridge: Verbose: [Bridge] frame seq=83 assets=2
[2026.04.27-06.29.15:028][941]LogSeniorCareBridge: Verbose: [Bridge] frame seq=84 assets=2
[2026.04.27-06.29.15:062][943]LogSeniorCareBridge: Verbose: [Bridge] frame seq=85 assets=2
[2026.04.27-06.29.15:095][945]LogSeniorCareBridge: Verbose: [Bridge] frame seq=86 assets=2
[2026.04.27-06.29.15:129][947]LogSeniorCareBridge: Verbose: [Bridge] frame seq=87 assets=2
[2026.04.27-06.29.15:163][949]LogSeniorCareBridge: Verbose: [Bridge] frame seq=88 assets=2
[2026.04.27-06.29.15:196][951]LogSeniorCareBridge: Verbose: [Bridge] frame seq=89 assets=2
[2026.04.27-06.29.15:230][953]LogSeniorCareBridge: Verbose: [Bridge] frame seq=90 assets=2
[2026.04.27-06.29.15:263][955]LogSeniorCareBridge: Verbose: [Bridge] frame seq=91 assets=2
[2026.04.27-06.29.15:297][957]LogSeniorCareBridge: Verbose: [Bridge] frame seq=92 assets=2
[2026.04.27-06.29.15:331][959]LogSeniorCareBridge: Verbose: [Bridge] frame seq=93 assets=2
[2026.04.27-06.29.15:364][961]LogSeniorCareBridge: Verbose: [Bridge] frame seq=94 assets=2
[2026.04.27-06.29.15:398][963]LogSeniorCareBridge: Verbose: [Bridge] frame seq=95 assets=2
[2026.04.27-06.29.15:432][965]LogSeniorCareBridge: Verbose: [Bridge] frame seq=96 assets=2
[2026.04.27-06.29.15:465][966]LogSeniorCareBridge: Verbose: [Bridge] frame seq=97 assets=2
[2026.04.27-06.29.15:499][969]LogSeniorCareBridge: Verbose: [Bridge] frame seq=98 assets=2
[2026.04.27-06.29.15:532][971]LogSeniorCareBridge: Verbose: [Bridge] frame seq=99 assets=2
[2026.04.27-06.29.15:566][973]LogSeniorCareBridge: Verbose: [Bridge] frame seq=100 assets=2
[2026.04.27-06.29.15:599][975]LogSeniorCareBridge: Verbose: [Bridge] frame seq=101 assets=2
[2026.04.27-06.29.15:633][978]LogSeniorCareBridge: Verbose: [Bridge] frame seq=102 assets=2
[2026.04.27-06.29.15:667][979]LogSeniorCareBridge: Verbose: [Bridge] frame seq=103 assets=2
[2026.04.27-06.29.15:700][982]LogSeniorCareBridge: Verbose: [Bridge] frame seq=104 assets=2
[2026.04.27-06.29.15:734][983]LogSeniorCareBridge: Verbose: [Bridge] frame seq=105 assets=2
[2026.04.27-06.29.15:767][986]LogSeniorCareBridge: Verbose: [Bridge] frame seq=106 assets=2
[2026.04.27-06.29.15:801][988]LogSeniorCareBridge: Verbose: [Bridge] frame seq=107 assets=2
[2026.04.27-06.29.15:835][990]LogSeniorCareBridge: Verbose: [Bridge] frame seq=108 assets=2
[2026.04.27-06.29.15:868][991]LogSeniorCareBridge: Verbose: [Bridge] frame seq=109 assets=2
[2026.04.27-06.29.15:902][994]LogSeniorCareBridge: Verbose: [Bridge] frame seq=110 assets=2
[2026.04.27-06.29.15:935][996]LogSeniorCareBridge: Verbose: [Bridge] frame seq=111 assets=2
[2026.04.27-06.29.15:969][998]LogSeniorCareBridge: Verbose: [Bridge] frame seq=112 assets=2
[2026.04.27-06.29.16:003][  0]LogSeniorCareBridge: Verbose: [Bridge] frame seq=113 assets=2
[2026.04.27-06.29.16:036][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=114 assets=2
[2026.04.27-06.29.16:070][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=115 assets=2
[2026.04.27-06.29.16:103][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=116 assets=2
[2026.04.27-06.29.16:137][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=117 assets=2
[2026.04.27-06.29.16:171][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=118 assets=2
[2026.04.27-06.29.16:204][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=119 assets=2
[2026.04.27-06.29.16:238][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=120 assets=2
[2026.04.27-06.29.16:271][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=121 assets=2
[2026.04.27-06.29.16:305][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=122 assets=2
[2026.04.27-06.29.16:338][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=123 assets=2
[2026.04.27-06.29.16:372][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=124 assets=2
[2026.04.27-06.29.16:406][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=125 assets=2
[2026.04.27-06.29.16:439][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=126 assets=2
[2026.04.27-06.29.16:473][ 28]LogSeniorCareBridge: Verbose: [Bridge] frame seq=127 assets=2
[2026.04.27-06.29.16:506][ 29]LogSeniorCareBridge: Verbose: [Bridge] frame seq=128 assets=2
[2026.04.27-06.29.16:540][ 32]LogSeniorCareBridge: Verbose: [Bridge] frame seq=129 assets=2
[2026.04.27-06.29.16:573][ 34]LogSeniorCareBridge: Verbose: [Bridge] frame seq=130 assets=2
[2026.04.27-06.29.16:607][ 36]LogSeniorCareBridge: Verbose: [Bridge] frame seq=131 assets=2
[2026.04.27-06.29.16:640][ 38]LogSeniorCareBridge: Verbose: [Bridge] frame seq=132 assets=2
[2026.04.27-06.29.16:674][ 40]LogSeniorCareBridge: Verbose: [Bridge] frame seq=133 assets=2
[2026.04.27-06.29.16:708][ 42]LogSeniorCareBridge: Verbose: [Bridge] frame seq=134 assets=2
[2026.04.27-06.29.16:741][ 44]LogSeniorCareBridge: Verbose: [Bridge] frame seq=135 assets=2
[2026.04.27-06.29.16:775][ 46]LogSeniorCareBridge: Verbose: [Bridge] frame seq=136 assets=2
[2026.04.27-06.29.16:808][ 48]LogSeniorCareBridge: Verbose: [Bridge] frame seq=137 assets=2
[2026.04.27-06.29.16:842][ 50]LogSeniorCareBridge: Verbose: [Bridge] frame seq=138 assets=2
[2026.04.27-06.29.16:876][ 52]LogSeniorCareBridge: Verbose: [Bridge] frame seq=139 assets=2
[2026.04.27-06.29.16:909][ 54]LogSeniorCareBridge: Verbose: [Bridge] frame seq=140 assets=2
[2026.04.27-06.29.16:943][ 56]LogSeniorCareBridge: Verbose: [Bridge] frame seq=141 assets=2
[2026.04.27-06.29.16:976][ 58]LogSeniorCareBridge: Verbose: [Bridge] frame seq=142 assets=2
[2026.04.27-06.29.17:010][ 60]LogSeniorCareBridge: Verbose: [Bridge] frame seq=143 assets=2
[2026.04.27-06.29.17:044][ 62]LogSeniorCareBridge: Verbose: [Bridge] frame seq=144 assets=2
[2026.04.27-06.29.17:077][ 64]LogSeniorCareBridge: Verbose: [Bridge] frame seq=145 assets=2
[2026.04.27-06.29.17:111][ 66]LogSeniorCareBridge: Verbose: [Bridge] frame seq=146 assets=2
[2026.04.27-06.29.17:144][ 68]LogSeniorCareBridge: Verbose: [Bridge] frame seq=147 assets=2
[2026.04.27-06.29.17:178][ 70]LogSeniorCareBridge: Verbose: [Bridge] frame seq=148 assets=2
[2026.04.27-06.29.17:212][ 70]LogSeniorCareBridge: Verbose: [Bridge] frame seq=149 assets=2
[2026.04.27-06.29.17:245][ 70]LogSeniorCareBridge: Verbose: [Bridge] frame seq=150 assets=2
[2026.04.27-06.29.17:279][ 75]LogSeniorCareBridge: Verbose: [Bridge] frame seq=151 assets=2
[2026.04.27-06.29.17:312][ 78]LogSeniorCareBridge: Verbose: [Bridge] frame seq=152 assets=2
[2026.04.27-06.29.17:346][ 80]LogSeniorCareBridge: Verbose: [Bridge] frame seq=153 assets=2
[2026.04.27-06.29.17:379][ 82]LogSeniorCareBridge: Verbose: [Bridge] frame seq=154 assets=2
[2026.04.27-06.29.17:413][ 84]LogSeniorCareBridge: Verbose: [Bridge] frame seq=155 assets=2
