Log file open, 04/27/26 14:31:09
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.27-06.31.18:306][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.27-06.31.18:355][  0]LogStall: Startup...
[2026.04.27-06.31.18:355][  0]LogStall: Startup complete.
[2026.04.27-06.31.18:361][  0]LogLoad: (Engine Initialization) Total time: 8.84 seconds
[2026.04.27-06.31.18:361][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.27-06.31.18:370][  0]LogSlate: Took 0.000029 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.27-06.31.18:371][  0]LogSlate: Took 0.000017 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.27-06.31.18:415][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.27-06.31.18:689][  0]AssetCheck: New page: Asset Save: P_Fire
[2026.04.27-06.31.18:690][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2026.04.27-06.31.18:692][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.27-06.31.18:693][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.27-06.31.18:850][ 10]LogAssetRegistry: Asset discovery search completed in 5.4973 seconds
[2026.04.27-06.31.18:854][ 10]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000000 seconds (updated 0 objects)
[2026.04.27-06.31.20:675][120]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=0
[2026.04.27-06.31.27:748][240]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=155
[2026.04.27-06.31.29:554][342]LogSlate: Took 0.000025 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.04.27-06.31.30:066][360]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=224
[2026.04.27-06.31.32:125][480]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=285
[2026.04.27-06.31.34:125][600]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=345
[2026.04.27-06.31.36:125][720]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=405
[2026.04.27-06.31.38:125][840]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=464
[2026.04.27-06.31.40:130][960]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=524
[2026.04.27-06.31.42:132][ 80]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=583
[2026.04.27-06.31.47:248][200]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=1 live=0 skipped(cdo=0 no_owner=0 no_world=1) frames_received=736
[2026.04.27-06.31.48:399][269]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.27-06.31.48:416][269]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml (apply_initial_state=True, drive_test_joints=False)
[2026.04.27-06.31.48:426][269]LogPython: [UeAssetLoader] clear_scene_actors: deleted 2 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.27-06.31.48:428][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:428][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:428][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:428][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:428][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:428][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:428][269]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.27-06.31.48:428][269]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2026.04.27-06.31.48:428][269]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 0.00,-20.00,80.00
[2026.04.27-06.31.48:430][269]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_2005976287] PoseableMesh skinned asset set to 'franka_panda_gripper' (17 bones)
[2026.04.27-06.31.48:430][269]LogPython: [UeAssetLoader] 'franka_emika_panda' calling set_bone_name_mapping_json (json_len=576, entries=8)
[2026.04.27-06.31.48:430][269]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_2005976287] SetBoneNameMappingJson called (asset='franka_emika_panda', json_len=576, driver=ok)
[2026.04.27-06.31.48:430][269]LogSeniorCareBridge: [Driver:franka_emika_panda] joint->bone mapping loaded (8 entries)
[2026.04.27-06.31.48:430][269]LogPython: [UeAssetLoader] 'franka_emika_panda' driver tick enabled (is_active=True)
[2026.04.27-06.31.48:430][269]LogPython: [UeAssetLoader] spawned 'franka_emika_panda' at (0.00, -20.00, 80.00) (scale=1.0, fix_base=True, bones=17, mapped=8, joint_to_bone=8)
[2026.04.27-06.31.48:432][269]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.31.48:432][269]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.27-06.31.48:432][269]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 65.00,0.00,75.00
[2026.04.27-06.31.48:433][269]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_2005980288] PoseableMesh skinned asset set to 'SMPLX_NEUTRAL' (56 bones)
[2026.04.27-06.31.48:433][269]LogPython: [UeAssetLoader] 'simpl_neutral' calling set_bone_name_mapping_json (json_len=551, entries=11)
[2026.04.27-06.31.48:433][269]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA4D502_2005980288] SetBoneNameMappingJson called (asset='simpl_neutral', json_len=551, driver=ok)
[2026.04.27-06.31.48:433][269]LogSeniorCareBridge: [Driver:simpl_neutral] joint->bone mapping loaded (11 entries)
[2026.04.27-06.31.48:433][269]LogPython: [UeAssetLoader] 'simpl_neutral' driver tick enabled (is_active=True)
[2026.04.27-06.31.48:433][269]LogPython: [UeAssetLoader] spawned 'simpl_neutral' at (65.00, 0.00, 75.00) (scale=100.0, fix_base=False, bones=56, mapped=11, joint_to_bone=11)
[2026.04.27-06.31.48:433][269]LogPython: [UeJointDriver] apply_initial_state is a no-op now; the rig will adopt the pose carried by the first MuJoCo frame the C++ subsystem receives.
[2026.04.27-06.31.48:433][269]LogPython: [test_ue] DRIVE_TEST_JOINTS=False; not registering tick callback.
[2026.04.27-06.31.49:257][320]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=796
[2026.04.27-06.31.51:249][440]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=855
[2026.04.27-06.31.53:254][560]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=915
[2026.04.27-06.31.55:352][680]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=977
[2026.04.27-06.31.55:869][711]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2026.04.27-06.31.57:559][800]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=1043
[2026.04.27-06.32.29:945][920]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=2008
[2026.04.27-06.33.09:944][ 40]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=3200
[2026.04.27-06.33.23:706][ 81]LogDerivedDataCache: /home/heinrich/.config/Epic/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.025 and deleted 0 files with total size 0 MiB. Scanned 6820 files in 6588 folders with total size 261 MiB.
[2026.04.27-06.33.49:943][160]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: total_drivers_iter=3 live=2 skipped(cdo=0 no_owner=0 no_world=1) frames_received=4391
[2026.04.27-06.33.51:259][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2026.04.27-06.33.52:865][213]LogSlate: Window 'Save Content' being destroyed
[2026.04.27-06.33.52:916][213]LogStall: Shutdown...
[2026.04.27-06.33.52:920][213]LogStall: Shutdown complete.
[2026.04.27-06.33.52:937][213]LogSlate: Window 'MyProject3 - Unreal Editor' being destroyed
[2026.04.27-06.33.52:962][214]Cmd: QUIT_EDITOR
[2026.04.27-06.33.52:962][214]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2026.04.27-06.33.52:963][214]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.27-06.33.52:963][214]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.27-06.33.52:963][214]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.27-06.33.52:963][214]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2026.04.27-06.33.52:963][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.27-06.33.52:963][214]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2026.04.27-06.33.52:963][214]LogStylusInput: Shutting down StylusInput subsystem.
[2026.04.27-06.33.52:975][214]LogSeniorCareBridge: [Bridge] SUB worker stopped
[2026.04.27-06.33.52:975][214]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2026.04.27-06.33.53:043][214]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={136160BD-1E66-4FF3-B9F5-0EA92C029725}
[2026.04.27-06.33.53:044][214]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2026.04.27-06.33.53:044][214]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.27-06.33.53:044][214]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2026.04.27-06.33.53:074][214]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.27-06.33.53:098][214]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.27-06.33.53:098][214]LogExit: Preparing to exit.
[2026.04.27-06.33.53:103][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2026.04.27-06.33.53:597][214]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.27-06.33.53:598][214]LogExit: Editor shut down
[2026.04.27-06.33.53:600][214]LogExit: Transaction tracking system shut down
[2026.04.27-06.33.53:631][214]LogExit: Object subsystem successfully closed.
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: ================================================
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: Total job queries 328, among them cache hits 123 (37.50%)
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: Tracking 205 distinct input hashes that result in 80 distinct outputs (39.02%)
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.27-06.33.53:632][214]LogShaderCompilers: Display: ================================================
[2026.04.27-06.33.53:678][214]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.27-06.33.53:681][214]LogVirtualization: UE::Virtualization was shutdown
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (947)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (945)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AddContentDialog (943)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WidgetCarousel (942)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SceneOutliner (939)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module StatusBar (937)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (935)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module StatsViewer (933)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (931)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AutomationWorker (929)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module IKRigEditor (927)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ControlRigEditor (925)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module CharacterAI (923)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (911)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (907)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WaveTableEditor (905)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module GooglePADEditor (903)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (901)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (899)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (897)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SequenceRecorder (896)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (893)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (891)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (889)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (887)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (885)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (883)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module WebMMedia (881)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (879)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (877)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (875)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (873)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (871)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module TextureAlignMode (869)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module BspMode (867)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module GeometryMode (865)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SmartSnapping (863)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SessionServices (861)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module MeshPaint (859)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (857)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module PlacementMode (856)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module FoliageEdit (853)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module LandscapeEditor (851)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (849)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ActorPickerMode (847)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ViewportSnapping (845)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ViewportInteraction (843)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module ClothPainter (841)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (840)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module LogVisualizer (837)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (835)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (834)
[2026.04.27-06.33.53:686][214]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (832)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module LinuxPlatformEditor (829)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (827)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AnimationSettings (825)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (823)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module CSVtoSVG (821)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (819)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module EditorConfig (817)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (815)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module EditorFramework (813)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (811)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module TraceInsights (809)
[2026.04.27-06.33.54:140][214]MemoryProfiler: Shutdown
[2026.04.27-06.33.54:140][214]NetworkingProfiler: Shutdown
[2026.04.27-06.33.54:140][214]LoadingProfiler: Shutdown
[2026.04.27-06.33.54:140][214]TimingProfiler: Shutdown
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module TraceServices (808)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (805)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (804)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module InputBindingEditor (801)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module MergeActors (799)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (797)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module LocalizationService (796)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module HardwareTargeting (793)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (791)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module UndoHistory (789)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module XmlParser (787)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module Blutility (785)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (783)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (782)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (779)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (778)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module SettingsEditor (775)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module ProjectLauncher (773)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module SessionFrontend (771)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module ProfilerClient (769)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module DeviceManager (767)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AutomationController (765)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AutomationWindow (763)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module Layers (761)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (759)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module DetailCustomizations (757)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module PackagesDialog (755)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (753)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module Persona (751)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (750)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module AnimGraph (748)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module Kismet (745)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module KismetWidgets (744)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module GraphEditor (741)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module StructViewer (739)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module ClassViewer (737)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module NaniteTools (735)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (733)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (731)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module SourceControlWindows (729)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module OutputLog (727)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module Documentation (725)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (723)
[2026.04.27-06.33.54:140][214]LogModuleManager: Shutting down and abandoning module MovieScene (721)
