Log file open, 04/27/26 01:22:54
[2026.04.26-17.23.10:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2026.04.26-17.23.10:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2026.04.26-17.23.10:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2026.04.26-17.23.10:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2026.04.26-17.23.10:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Chair_N.uasset"
[2026.04.26-17.23.10:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2026.04.26-17.23.10:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2026.04.26-17.23.10:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Frame_M.uasset"
[2026.04.26-17.23.10:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2026.04.26-17.23.10:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2026.04.26-17.23.10:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2026.04.26-17.23.10:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2026.04.26-17.23.10:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2026.04.26-17.23.10:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2026.04.26-17.23.10:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2026.04.26-17.23.10:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2026.04.26-17.23.10:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2026.04.26-17.23.10:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2026.04.26-17.23.10:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2026.04.26-17.23.10:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Door_N.uasset"
[2026.04.26-17.23.10:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2026.04.26-17.23.10:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2026.04.26-17.23.10:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2026.04.26-17.23.10:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2026.04.26-17.23.10:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2026.04.26-17.23.10:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2026.04.26-17.23.10:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2026.04.26-17.23.10:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2026.04.26-17.23.10:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2026.04.26-17.23.10:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Door_M.uasset"
[2026.04.26-17.23.10:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Frame_N.uasset"
[2026.04.26-17.23.10:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Water_N.uasset"
[2026.04.26-17.23.10:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2026.04.26-17.23.10:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2026.04.26-17.23.10:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Bush_D.uasset"
[2026.04.26-17.23.10:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2026.04.26-17.23.10:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2026.04.26-17.23.10:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2026.04.26-17.23.10:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2026.04.26-17.23.10:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2026.04.26-17.23.10:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2026.04.26-17.23.10:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2026.04.26-17.23.10:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2026.04.26-17.23.10:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2026.04.26-17.23.11:010][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2026.04.26-17.23.11:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2026.04.26-17.23.11:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2026.04.26-17.23.11:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2026.04.26-17.23.11:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Chair_M.uasset"
[2026.04.26-17.23.11:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2026.04.26-17.23.11:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2026.04.26-17.23.11:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2026.04.26-17.23.11:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2026.04.26-17.23.11:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2026.04.26-17.23.11:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2026.04.26-17.23.11:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2026.04.26-17.23.11:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2026.04.26-17.23.11:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2026.04.26-17.23.11:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2026.04.26-17.23.11:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Water_M.uasset"
[2026.04.26-17.23.11:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2026.04.26-17.23.11:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2026.04.26-17.23.11:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Burst_M.uasset"
[2026.04.26-17.23.11:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2026.04.26-17.23.11:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2026.04.26-17.23.11:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2026.04.26-17.23.11:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2026.04.26-17.23.11:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2026.04.26-17.23.11:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2026.04.26-17.23.11:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2026.04.26-17.23.11:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2026.04.26-17.23.11:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2026.04.26-17.23.11:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2026.04.26-17.23.11:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2026.04.26-17.23.11:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2026.04.26-17.23.11:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2026.04.26-17.23.11:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Bush_N.uasset"
[2026.04.26-17.23.11:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2026.04.26-17.23.11:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2026.04.26-17.23.11:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2026.04.26-17.23.11:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2026.04.26-17.23.11:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2026.04.26-17.23.11:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2026.04.26-17.23.11:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2026.04.26-17.23.11:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2026.04.26-17.23.11:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2026.04.26-17.23.11:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2026.04.26-17.23.11:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2026.04.26-17.23.11:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2026.04.26-17.23.11:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2026.04.26-17.23.11:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2026.04.26-17.23.11:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2026.04.26-17.23.11:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2026.04.26-17.23.11:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2026.04.26-17.23.11:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2026.04.26-17.23.11:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2026.04.26-17.23.11:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2026.04.26-17.23.11:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset"
