Log file open, 04/27/26 14:37:04
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2026.04.27-06.37.11:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.27-06.37.11:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.27-06.37.11:894][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2026.04.27-06.37.11:899][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.27-06.37.12:071][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.068299 seconds
[2026.04.27-06.37.12:088][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.27-06.37.12:095][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/BP_LightStudio
[2026.04.27-06.37.12:095][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject3/Saved/BP_LightStudio90235D69A380446CBAFA52CD5D4C888B.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/StarterContent/Blueprints/BP_LightStudio.uasset'
[2026.04.27-06.37.12:098][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 199 ms
[2026.04.27-06.37.12:098][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.27-06.37.12:098][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.27-06.37.12:098][  0]LightingResults: New page: Lighting Build
[2026.04.27-06.37.12:103][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.27-06.37.12:103][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.27-06.37.12:103][  0]MapCheck: New page: Map Check
[2026.04.27-06.37.12:103][  0]LightingResults: New page: Lighting Build
[2026.04.27-06.37.12:106][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.27-06.37.12:107][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.19ms
[2026.04.27-06.37.12:180][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.27-06.37.12:180][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.27-06.37.12:180][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.27-06.37.12:181][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.27-06.37.12:181][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.27-06.37.12:181][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.27-06.37.12:498][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2026.04.27-06.37.12:498][  0]LogWorldPartition: Display: WorldPartition initialize took 317 ms
[2026.04.27-06.37.12:519][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (franka_panda_gripper) ...
[2026.04.27-06.37.12:766][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.04.27-06.37.12:803][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2026.04.27-06.37.12:804][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.04.27-06.37.12:804][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2026.04.27-06.37.12:804][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.706
[2026.04.27-06.37.12:825][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.320
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: ================================================
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.27-06.37.12:825][  0]LogShaderCompilers: Display: ================================================
[2026.04.27-06.37.13:065][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.37.13:067][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.37.13:070][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.37.13:072][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.27-06.37.13:095][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.04.27-06.37.13:095][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.27-06.37.13:096][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.27-06.37.13:114][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.27-06.37.13:170][  0]LogStall: Startup...
[2026.04.27-06.37.13:170][  0]LogStall: Startup complete.
[2026.04.27-06.37.13:176][  0]LogLoad: (Engine Initialization) Total time: 8.67 seconds
[2026.04.27-06.37.13:176][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.27-06.37.13:185][  0]LogSlate: Took 0.000028 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.27-06.37.13:186][  0]LogSlate: Took 0.000020 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.27-06.37.13:230][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.27-06.37.13:429][  0]AssetCheck: New page: Asset Save: BP_LightStudio
[2026.04.27-06.37.13:429][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/BP_LightStudio.BP_LightStudio
[2026.04.27-06.37.13:431][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.27-06.37.13:432][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.27-06.37.13:478][  1]LogAssetRegistry: Asset discovery search completed in 5.3964 seconds
[2026.04.27-06.37.13:482][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2026.04.27-06.37.15:453][120]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=0 drivers_applied=0 no_driver=0 frames_received=150
[2026.04.27-06.37.17:453][240]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=0 drivers_applied=0 no_driver=0 frames_received=209
[2026.04.27-06.37.19:454][360]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=0 drivers_applied=0 no_driver=0 frames_received=269
[2026.04.27-06.37.21:453][480]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=0 drivers_applied=0 no_driver=0 frames_received=328
[2026.04.27-06.37.23:251][578]Cmd: py "/home/heinrich/roboLab/python/benchmark/senior_care/test_ue.py"
[2026.04.27-06.37.23:266][578]LogPython: [test_ue] loading scene from /home/heinrich/roboLab/python/benchmark/senior_care/config/demo.yaml (apply_initial_state=True, drive_test_joints=False)
[2026.04.27-06.37.23:277][578]LogPython: [UeAssetLoader] clear_scene_actors: deleted 2 actor(s) (prefix='SeniorCare_', extra_classes=[])
[2026.04.27-06.37.23:279][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face064_002_001_002_001.Face064_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:279][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face065_002_001_002_001.Face065_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:279][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face374_002_001_002_001.Face374_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:279][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face539_002_001_002_001.Face539_002_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:279][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/Face636_001.Face636_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:279][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:279][578]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/franka_emika_panda/franka_panda_gripper.franka_panda_gripper
[2026.04.27-06.37.23:279][578]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2026.04.27-06.37.23:283][578]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 0.00,-20.00,80.00
[2026.04.27-06.37.23:285][578]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA5D502_1267089463] PoseableMesh skinned asset set to 'franka_panda_gripper' (17 bones)
[2026.04.27-06.37.23:285][578]LogPython: [UeAssetLoader] 'franka_emika_panda' calling set_bone_name_mapping_json (json_len=576, entries=8)
[2026.04.27-06.37.23:285][578]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA5D502_1267089463] SetBoneNameMappingJson called (asset='franka_emika_panda', json_len=576, driver=ok)
[2026.04.27-06.37.23:285][578]LogSeniorCareBridge: [Driver:franka_emika_panda] joint->bone mapping loaded (8 entries)
[2026.04.27-06.37.23:285][578]LogPython: [UeAssetLoader] 'franka_emika_panda' driver tick enabled (is_active=True)
[2026.04.27-06.37.23:285][578]LogPython: [UeAssetLoader] spawned 'franka_emika_panda' at (0.00, -20.00, 80.00) (scale=1.0, fix_base=True, bones=17, mapped=8, joint_to_bone=8)
[2026.04.27-06.37.23:286][578]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.27-06.37.23:286][578]LogPython: [UeAssetLoader] reusing existing SkeletalMesh: /Game/SeniorCare/Imported/simpl_neutral/SMPLX_NEUTRAL.SMPLX_NEUTRAL
[2026.04.27-06.37.23:286][578]LogEditor: Attempting to add actor of class 'MuJoCoSkeletalActor' to level at 65.00,0.00,75.00
[2026.04.27-06.37.23:288][578]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA5D502_1267092464] PoseableMesh skinned asset set to 'SMPLX_NEUTRAL' (56 bones)
[2026.04.27-06.37.23:288][578]LogPython: [UeAssetLoader] 'simpl_neutral' calling set_bone_name_mapping_json (json_len=551, entries=11)
[2026.04.27-06.37.23:288][578]LogSeniorCareBridge: [MuJoCoSkeletalActor_UAID_08BFB874D0CAA5D502_1267092464] SetBoneNameMappingJson called (asset='simpl_neutral', json_len=551, driver=ok)
[2026.04.27-06.37.23:288][578]LogSeniorCareBridge: [Driver:simpl_neutral] joint->bone mapping loaded (11 entries)
[2026.04.27-06.37.23:288][578]LogPython: [UeAssetLoader] 'simpl_neutral' driver tick enabled (is_active=True)
[2026.04.27-06.37.23:288][578]LogPython: [UeAssetLoader] spawned 'simpl_neutral' at (65.00, 0.00, 75.00) (scale=100.0, fix_base=False, bones=56, mapped=11, joint_to_bone=11)
[2026.04.27-06.37.23:288][578]LogPython: [UeJointDriver] apply_initial_state is a no-op now; the rig will adopt the pose carried by the first MuJoCo frame the C++ subsystem receives.
[2026.04.27-06.37.23:288][578]LogPython: [test_ue] DRIVE_TEST_JOINTS=False; not registering tick callback.
[2026.04.27-06.37.23:596][600]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=392
[2026.04.27-06.37.25:596][720]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=452
[2026.04.27-06.37.27:596][840]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=511
[2026.04.27-06.37.29:795][960]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=577
[2026.04.27-06.37.30:690][ 14]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2026.04.27-06.37.31:962][ 80]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=641
[2026.04.27-06.37.33:962][200]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=701
[2026.04.27-06.37.35:962][320]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=761
[2026.04.27-06.37.44:298][440]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=1009
[2026.04.27-06.37.46:380][560]LogSeniorCareBridge: [Bridge] OnEditorTick heartbeat: world=FirstPersonMap actors_scanned=2 drivers_applied=2 no_driver=0 frames_received=1071
[2026.04.27-06.37.46:786][580]Cmd: Log LogSeniorCareBridge Verbose
[2026.04.27-06.37.46:786][580]LogHAL: Log category LogSeniorCareBridge verbosity has been raised to Verbose.
[2026.04.27-06.37.46:787][580]LogSeniorCareBridge                       Verbose       
[2026.04.27-06.37.46:797][582]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11447 assets=2
[2026.04.27-06.37.46:830][586]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11448 assets=2
[2026.04.27-06.37.46:864][588]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11449 assets=2
[2026.04.27-06.37.46:897][590]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11450 assets=2
[2026.04.27-06.37.46:931][592]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11451 assets=2
[2026.04.27-06.37.46:965][595]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11452 assets=2
[2026.04.27-06.37.46:998][597]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11453 assets=2
[2026.04.27-06.37.47:032][598]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11454 assets=2
[2026.04.27-06.37.47:065][600]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11455 assets=2
[2026.04.27-06.37.47:099][603]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11456 assets=2
[2026.04.27-06.37.47:133][605]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11457 assets=2
[2026.04.27-06.37.47:166][606]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11458 assets=2
[2026.04.27-06.37.47:200][609]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11459 assets=2
[2026.04.27-06.37.47:233][611]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11460 assets=2
[2026.04.27-06.37.47:267][613]LogSeniorCareBridge: Verbose: [Bridge] frame seq=11461 assets=2
