Log file open, 04/27/26 14:06:21
[2026.04.27-06.23.23:185][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12827 assets=2
[2026.04.27-06.23.23:218][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12828 assets=2
[2026.04.27-06.23.23:252][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12829 assets=2
[2026.04.27-06.23.23:285][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12830 assets=2
[2026.04.27-06.23.23:319][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12831 assets=2
[2026.04.27-06.23.23:352][  1]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12832 assets=2
[2026.04.27-06.23.23:386][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12833 assets=2
[2026.04.27-06.23.23:419][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12834 assets=2
[2026.04.27-06.23.23:453][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12835 assets=2
[2026.04.27-06.23.23:486][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12836 assets=2
[2026.04.27-06.23.23:520][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12837 assets=2
[2026.04.27-06.23.23:553][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12838 assets=2
[2026.04.27-06.23.23:587][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12839 assets=2
[2026.04.27-06.23.23:620][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12840 assets=2
[2026.04.27-06.23.23:654][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12841 assets=2
[2026.04.27-06.23.23:688][  2]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12842 assets=2
[2026.04.27-06.23.23:721][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12843 assets=2
[2026.04.27-06.23.23:755][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12844 assets=2
[2026.04.27-06.23.23:788][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12845 assets=2
[2026.04.27-06.23.23:822][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12846 assets=2
[2026.04.27-06.23.23:856][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12847 assets=2
[2026.04.27-06.23.23:889][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12848 assets=2
[2026.04.27-06.23.23:923][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12849 assets=2
[2026.04.27-06.23.23:956][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12850 assets=2
[2026.04.27-06.23.23:990][  3]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12851 assets=2
[2026.04.27-06.23.24:024][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12852 assets=2
[2026.04.27-06.23.24:057][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12853 assets=2
[2026.04.27-06.23.24:091][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12854 assets=2
[2026.04.27-06.23.24:124][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12855 assets=2
[2026.04.27-06.23.24:158][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12856 assets=2
[2026.04.27-06.23.24:191][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12857 assets=2
[2026.04.27-06.23.24:225][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12858 assets=2
[2026.04.27-06.23.24:259][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12859 assets=2
[2026.04.27-06.23.24:292][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12860 assets=2
[2026.04.27-06.23.24:326][  4]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12861 assets=2
[2026.04.27-06.23.24:359][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12862 assets=2
[2026.04.27-06.23.24:393][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12863 assets=2
[2026.04.27-06.23.24:427][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12864 assets=2
[2026.04.27-06.23.24:460][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12865 assets=2
[2026.04.27-06.23.24:494][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12866 assets=2
[2026.04.27-06.23.24:527][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12867 assets=2
[2026.04.27-06.23.24:561][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12868 assets=2
[2026.04.27-06.23.24:594][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12869 assets=2
[2026.04.27-06.23.24:628][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12870 assets=2
[2026.04.27-06.23.24:661][  5]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12871 assets=2
[2026.04.27-06.23.24:695][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12872 assets=2
[2026.04.27-06.23.24:729][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12873 assets=2
[2026.04.27-06.23.24:762][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12874 assets=2
[2026.04.27-06.23.24:796][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12875 assets=2
[2026.04.27-06.23.24:829][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12876 assets=2
[2026.04.27-06.23.24:863][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12877 assets=2
[2026.04.27-06.23.24:896][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12878 assets=2
[2026.04.27-06.23.24:930][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12879 assets=2
[2026.04.27-06.23.24:963][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12880 assets=2
[2026.04.27-06.23.24:997][  6]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12881 assets=2
[2026.04.27-06.23.25:030][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12882 assets=2
[2026.04.27-06.23.25:064][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12883 assets=2
[2026.04.27-06.23.25:098][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12884 assets=2
[2026.04.27-06.23.25:131][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12885 assets=2
[2026.04.27-06.23.25:165][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12886 assets=2
[2026.04.27-06.23.25:198][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12887 assets=2
[2026.04.27-06.23.25:232][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12888 assets=2
[2026.04.27-06.23.25:266][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12889 assets=2
[2026.04.27-06.23.25:299][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12890 assets=2
[2026.04.27-06.23.25:333][  7]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12891 assets=2
[2026.04.27-06.23.25:366][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12892 assets=2
[2026.04.27-06.23.25:400][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12893 assets=2
[2026.04.27-06.23.25:433][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12894 assets=2
[2026.04.27-06.23.25:467][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12895 assets=2
[2026.04.27-06.23.25:500][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12896 assets=2
[2026.04.27-06.23.25:534][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12897 assets=2
[2026.04.27-06.23.25:567][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12898 assets=2
[2026.04.27-06.23.25:601][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12899 assets=2
[2026.04.27-06.23.25:634][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12900 assets=2
[2026.04.27-06.23.25:668][  8]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12901 assets=2
[2026.04.27-06.23.25:702][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12902 assets=2
[2026.04.27-06.23.25:735][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12903 assets=2
[2026.04.27-06.23.25:769][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12904 assets=2
[2026.04.27-06.23.25:802][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12905 assets=2
[2026.04.27-06.23.25:836][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12906 assets=2
[2026.04.27-06.23.25:869][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12907 assets=2
[2026.04.27-06.23.25:903][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12908 assets=2
[2026.04.27-06.23.25:936][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12909 assets=2
[2026.04.27-06.23.25:970][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12910 assets=2
[2026.04.27-06.23.26:004][  9]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12911 assets=2
[2026.04.27-06.23.26:037][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12912 assets=2
[2026.04.27-06.23.26:071][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12913 assets=2
[2026.04.27-06.23.26:104][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12914 assets=2
[2026.04.27-06.23.26:138][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12915 assets=2
[2026.04.27-06.23.26:171][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12916 assets=2
[2026.04.27-06.23.26:205][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12917 assets=2
[2026.04.27-06.23.26:238][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12918 assets=2
[2026.04.27-06.23.26:272][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12919 assets=2
[2026.04.27-06.23.26:305][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12920 assets=2
[2026.04.27-06.23.26:339][ 10]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12921 assets=2
[2026.04.27-06.23.26:373][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12922 assets=2
[2026.04.27-06.23.26:406][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12923 assets=2
[2026.04.27-06.23.26:440][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12924 assets=2
[2026.04.27-06.23.26:473][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12925 assets=2
[2026.04.27-06.23.26:507][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12926 assets=2
[2026.04.27-06.23.26:540][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12927 assets=2
[2026.04.27-06.23.26:574][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12928 assets=2
[2026.04.27-06.23.26:607][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12929 assets=2
[2026.04.27-06.23.26:641][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12930 assets=2
[2026.04.27-06.23.26:674][ 11]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12931 assets=2
[2026.04.27-06.23.26:708][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12932 assets=2
[2026.04.27-06.23.26:742][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12933 assets=2
[2026.04.27-06.23.26:775][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12934 assets=2
[2026.04.27-06.23.26:809][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12935 assets=2
[2026.04.27-06.23.26:842][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12936 assets=2
[2026.04.27-06.23.26:876][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12937 assets=2
[2026.04.27-06.23.26:909][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12938 assets=2
[2026.04.27-06.23.26:943][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12939 assets=2
[2026.04.27-06.23.26:976][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12940 assets=2
[2026.04.27-06.23.27:010][ 12]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12941 assets=2
[2026.04.27-06.23.27:043][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12942 assets=2
[2026.04.27-06.23.27:077][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12943 assets=2
[2026.04.27-06.23.27:111][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12944 assets=2
[2026.04.27-06.23.27:144][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12945 assets=2
[2026.04.27-06.23.27:178][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12946 assets=2
[2026.04.27-06.23.27:211][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12947 assets=2
[2026.04.27-06.23.27:245][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12948 assets=2
[2026.04.27-06.23.27:278][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12949 assets=2
[2026.04.27-06.23.27:312][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12950 assets=2
[2026.04.27-06.23.27:345][ 13]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12951 assets=2
[2026.04.27-06.23.27:379][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12952 assets=2
[2026.04.27-06.23.27:412][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12953 assets=2
[2026.04.27-06.23.27:446][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12954 assets=2
[2026.04.27-06.23.27:480][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12955 assets=2
[2026.04.27-06.23.27:513][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12956 assets=2
[2026.04.27-06.23.27:547][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12957 assets=2
[2026.04.27-06.23.27:580][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12958 assets=2
[2026.04.27-06.23.27:614][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12959 assets=2
[2026.04.27-06.23.27:647][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12960 assets=2
[2026.04.27-06.23.27:681][ 14]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12961 assets=2
[2026.04.27-06.23.27:714][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12962 assets=2
[2026.04.27-06.23.27:748][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12963 assets=2
[2026.04.27-06.23.27:781][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12964 assets=2
[2026.04.27-06.23.27:815][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12965 assets=2
[2026.04.27-06.23.27:849][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12966 assets=2
[2026.04.27-06.23.27:882][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12967 assets=2
[2026.04.27-06.23.27:916][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12968 assets=2
[2026.04.27-06.23.27:949][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12969 assets=2
[2026.04.27-06.23.27:983][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12970 assets=2
[2026.04.27-06.23.28:016][ 15]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12971 assets=2
[2026.04.27-06.23.28:050][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12972 assets=2
[2026.04.27-06.23.28:083][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12973 assets=2
[2026.04.27-06.23.28:117][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12974 assets=2
[2026.04.27-06.23.28:151][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12975 assets=2
[2026.04.27-06.23.28:184][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12976 assets=2
[2026.04.27-06.23.28:218][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12977 assets=2
[2026.04.27-06.23.28:251][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12978 assets=2
[2026.04.27-06.23.28:285][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12979 assets=2
[2026.04.27-06.23.28:318][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12980 assets=2
[2026.04.27-06.23.28:352][ 16]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12981 assets=2
[2026.04.27-06.23.28:385][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12982 assets=2
[2026.04.27-06.23.28:419][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12983 assets=2
[2026.04.27-06.23.28:453][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12984 assets=2
[2026.04.27-06.23.28:486][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12985 assets=2
[2026.04.27-06.23.28:520][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12986 assets=2
[2026.04.27-06.23.28:553][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12987 assets=2
[2026.04.27-06.23.28:587][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12988 assets=2
[2026.04.27-06.23.28:620][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12989 assets=2
[2026.04.27-06.23.28:654][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12990 assets=2
[2026.04.27-06.23.28:687][ 17]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12991 assets=2
[2026.04.27-06.23.28:721][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12992 assets=2
[2026.04.27-06.23.28:754][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12993 assets=2
[2026.04.27-06.23.28:788][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12994 assets=2
[2026.04.27-06.23.28:822][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12995 assets=2
[2026.04.27-06.23.28:855][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12996 assets=2
[2026.04.27-06.23.28:889][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12997 assets=2
[2026.04.27-06.23.28:922][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12998 assets=2
[2026.04.27-06.23.28:956][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=12999 assets=2
[2026.04.27-06.23.28:989][ 18]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13000 assets=2
[2026.04.27-06.23.29:023][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13001 assets=2
[2026.04.27-06.23.29:056][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13002 assets=2
[2026.04.27-06.23.29:090][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13003 assets=2
[2026.04.27-06.23.29:123][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13004 assets=2
[2026.04.27-06.23.29:157][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13005 assets=2
[2026.04.27-06.23.29:191][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13006 assets=2
[2026.04.27-06.23.29:224][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13007 assets=2
[2026.04.27-06.23.29:258][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13008 assets=2
[2026.04.27-06.23.29:291][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13009 assets=2
[2026.04.27-06.23.29:325][ 19]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13010 assets=2
[2026.04.27-06.23.29:358][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13011 assets=2
[2026.04.27-06.23.29:392][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13012 assets=2
[2026.04.27-06.23.29:425][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13013 assets=2
[2026.04.27-06.23.29:459][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13014 assets=2
[2026.04.27-06.23.29:493][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13015 assets=2
[2026.04.27-06.23.29:526][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13016 assets=2
[2026.04.27-06.23.29:560][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13017 assets=2
[2026.04.27-06.23.29:593][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13018 assets=2
[2026.04.27-06.23.29:627][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13019 assets=2
[2026.04.27-06.23.29:660][ 20]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13020 assets=2
[2026.04.27-06.23.29:694][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13021 assets=2
[2026.04.27-06.23.29:727][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13022 assets=2
[2026.04.27-06.23.29:761][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13023 assets=2
[2026.04.27-06.23.29:794][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13024 assets=2
[2026.04.27-06.23.29:828][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13025 assets=2
[2026.04.27-06.23.29:861][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13026 assets=2
[2026.04.27-06.23.29:895][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13027 assets=2
[2026.04.27-06.23.29:929][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13028 assets=2
[2026.04.27-06.23.29:962][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13029 assets=2
[2026.04.27-06.23.29:996][ 21]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13030 assets=2
[2026.04.27-06.23.30:029][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13031 assets=2
[2026.04.27-06.23.30:063][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13032 assets=2
[2026.04.27-06.23.30:096][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13033 assets=2
[2026.04.27-06.23.30:130][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13034 assets=2
[2026.04.27-06.23.30:163][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13035 assets=2
[2026.04.27-06.23.30:197][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13036 assets=2
[2026.04.27-06.23.30:231][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13037 assets=2
[2026.04.27-06.23.30:264][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13038 assets=2
[2026.04.27-06.23.30:298][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13039 assets=2
[2026.04.27-06.23.30:331][ 22]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13040 assets=2
[2026.04.27-06.23.30:365][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13041 assets=2
[2026.04.27-06.23.30:398][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13042 assets=2
[2026.04.27-06.23.30:432][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13043 assets=2
[2026.04.27-06.23.30:465][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13044 assets=2
[2026.04.27-06.23.30:499][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13045 assets=2
[2026.04.27-06.23.30:533][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13046 assets=2
[2026.04.27-06.23.30:566][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13047 assets=2
[2026.04.27-06.23.30:600][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13048 assets=2
[2026.04.27-06.23.30:633][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13049 assets=2
[2026.04.27-06.23.30:667][ 23]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13050 assets=2
[2026.04.27-06.23.30:700][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13051 assets=2
[2026.04.27-06.23.30:734][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13052 assets=2
[2026.04.27-06.23.30:767][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13053 assets=2
[2026.04.27-06.23.30:801][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13054 assets=2
[2026.04.27-06.23.30:835][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13055 assets=2
[2026.04.27-06.23.30:868][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13056 assets=2
[2026.04.27-06.23.30:902][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13057 assets=2
[2026.04.27-06.23.30:935][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13058 assets=2
[2026.04.27-06.23.30:969][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13059 assets=2
[2026.04.27-06.23.31:002][ 24]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13060 assets=2
[2026.04.27-06.23.31:036][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13061 assets=2
[2026.04.27-06.23.31:069][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13062 assets=2
[2026.04.27-06.23.31:103][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13063 assets=2
[2026.04.27-06.23.31:136][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13064 assets=2
[2026.04.27-06.23.31:170][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13065 assets=2
[2026.04.27-06.23.31:204][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13066 assets=2
[2026.04.27-06.23.31:237][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13067 assets=2
[2026.04.27-06.23.31:271][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13068 assets=2
[2026.04.27-06.23.31:304][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13069 assets=2
[2026.04.27-06.23.31:338][ 25]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13070 assets=2
[2026.04.27-06.23.31:371][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13071 assets=2
[2026.04.27-06.23.31:405][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13072 assets=2
[2026.04.27-06.23.31:439][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13073 assets=2
[2026.04.27-06.23.31:472][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13074 assets=2
[2026.04.27-06.23.31:506][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13075 assets=2
[2026.04.27-06.23.31:539][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13076 assets=2
[2026.04.27-06.23.31:573][ 26]LogSeniorCareBridge: Verbose: [Bridge] frame seq=13077 assets=2
