Log file open, 04/26/26 15:43:41
[2026.04.26-07.53.35:269][763]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:269][763]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:287][763]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:287][764]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:287][764]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:287][764]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:287][764]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:287][764]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:287][764]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:287][764]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:305][764]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:305][765]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:305][765]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:305][765]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:305][765]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:305][765]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:305][765]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:305][765]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:323][765]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:323][766]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:323][766]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:323][766]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:323][766]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:323][766]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:323][766]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:323][766]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:341][767]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:341][767]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:341][767]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:341][767]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:341][767]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:341][767]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:341][767]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:341][767]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:364][768]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:364][768]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:364][768]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:364][768]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:364][768]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:364][768]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:364][768]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:364][768]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:388][768]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:388][769]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:388][769]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:388][769]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:388][769]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:388][769]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:388][769]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:388][769]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:415][769]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:415][770]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:415][770]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:415][770]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:415][770]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:415][770]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:415][770]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:415][770]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:439][770]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:439][771]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:439][771]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:439][771]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:439][771]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:440][771]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:440][771]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:440][771]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:454][771]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:454][772]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:454][772]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:454][772]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:454][772]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:454][772]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:454][772]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:454][772]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:463][772]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:463][773]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:463][773]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:463][773]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:463][773]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:463][773]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:463][773]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:463][773]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:495][773]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:495][774]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:496][774]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:496][774]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:496][774]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:496][774]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:496][774]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:496][774]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:505][774]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:505][775]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:505][775]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:505][775]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:505][775]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:505][775]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:505][775]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:505][775]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:541][775]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:541][776]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:541][776]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:541][776]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:541][776]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:541][776]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:541][776]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:541][776]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:564][776]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:564][777]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:564][777]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:564][777]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:564][777]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:564][777]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:564][777]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:564][777]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:576][777]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:576][778]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:576][778]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:576][778]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:576][778]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:576][778]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:576][778]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:576][778]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:605][778]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:605][779]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:605][779]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:605][779]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:605][779]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:605][779]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:605][779]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:605][779]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:620][780]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:620][780]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:621][780]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:621][780]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:621][780]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:621][780]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:621][780]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:621][780]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:639][780]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:639][781]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:639][781]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:639][781]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:639][781]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:639][781]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:639][781]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:639][781]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:657][781]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:657][782]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:657][782]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:657][782]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:657][782]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:657][782]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:657][782]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:657][782]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:673][782]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:673][783]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:673][783]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:673][783]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:673][783]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:673][783]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:673][783]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:673][783]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:697][783]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:697][784]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:697][784]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:697][784]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:697][784]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:697][784]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:697][784]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:697][784]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:709][784]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:709][785]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:709][785]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:709][785]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:709][785]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:709][785]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:709][785]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:709][785]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:727][785]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:727][786]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:727][786]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:727][786]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:727][786]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:727][786]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:727][786]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:727][786]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:746][786]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:746][787]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:746][787]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:746][787]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:746][787]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:746][787]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:746][787]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:746][787]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:762][787]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:762][788]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:762][788]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:762][788]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:762][788]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:762][788]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:762][788]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:762][788]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:792][788]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:792][789]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:792][789]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:792][789]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:792][789]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:792][789]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:792][789]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:792][789]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:810][789]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:810][789]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:810][790]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:810][790]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:810][790]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:810][790]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:810][790]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:810][790]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:825][790]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:825][790]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:825][790]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:825][790]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
[2026.04.26-07.53.35:825][791]LogPython: Error:     _set_actor_bone_transforms(actor, bone_transforms)
[2026.04.26-07.53.35:825][791]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 139, in _set_actor_bone_transforms
[2026.04.26-07.53.35:825][791]LogPython: Error:     skeletal_mesh_comp.set_bone_transform_by_name(
[2026.04.26-07.53.35:825][791]LogPython: Error: AttributeError: 'SkeletalMeshComponent' object has no attribute 'set_bone_transform_by_name'
[2026.04.26-07.53.35:840][791]LogPython: Error: Traceback (most recent call last):
[2026.04.26-07.53.35:840][791]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 477, in _on_tick
[2026.04.26-07.53.35:840][792]LogPython: Error:     env._apply_state_to_actors(frame)
[2026.04.26-07.53.35:840][792]LogPython: Error:   File "/home/heinrich/roboLab/python/benchmark/senior_care/base/ue_script.py", line 372, in _apply_state_to_actors
